Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 93 (op2 -> AND texp .)
    WHILE           reduce using rule 93 (op2 -> AND texp .)
    FOR             reduce using rule 93 (op2 -> AND texp .)
    L_P             reduce using rule 93 (op2 -> AND texp .)
    CTE_F           reduce using rule 93 (op2 -> AND texp .)
    CTE_I           reduce using rule 93 (op2 -> AND texp .)
    CTE_CHAR        reduce using rule 93 (op2 -> AND texp .)
    R_B             reduce using rule 93 (op2 -> AND texp .)
    R_P             reduce using rule 93 (op2 -> AND texp .)
    COMA            reduce using rule 93 (op2 -> AND texp .)
    R_SB            reduce using rule 93 (op2 -> AND texp .)
    SEMICOLON       reduce using rule 93 (op2 -> AND texp .)
    TO              reduce using rule 93 (op2 -> AND texp .)
    DO              reduce using rule 93 (op2 -> AND texp .)


state 191

    (101) op3aux -> op3 mexp .

    AND             reduce using rule 101 (op3aux -> op3 mexp .)
    OR              reduce using rule 101 (op3aux -> op3 mexp .)
    ID              reduce using rule 101 (op3aux -> op3 mexp .)
    RETURN          reduce using rule 101 (op3aux -> op3 mexp .)
    READ            reduce using rule 101 (op3aux -> op3 mexp .)
    PRINT           reduce using rule 101 (op3aux -> op3 mexp .)
    IF              reduce using rule 101 (op3aux -> op3 mexp .)
    WHILE           reduce using rule 101 (op3aux -> op3 mexp .)
    FOR             reduce using rule 101 (op3aux -> op3 mexp .)
    L_P             reduce using rule 101 (op3aux -> op3 mexp .)
    CTE_F           reduce using rule 101 (op3aux -> op3 mexp .)
    CTE_I           reduce using rule 101 (op3aux -> op3 mexp .)
    CTE_CHAR        reduce using rule 101 (op3aux -> op3 mexp .)
    R_B             reduce using rule 101 (op3aux -> op3 mexp .)
    R_P             reduce using rule 101 (op3aux -> op3 mexp .)
    COMA            reduce using rule 101 (op3aux -> op3 mexp .)
    R_SB            reduce using rule 101 (op3aux -> op3 mexp .)
    SEMICOLON       reduce using rule 101 (op3aux -> op3 mexp .)
    TO              reduce using rule 101 (op3aux -> op3 mexp .)
    DO              reduce using rule 101 (op3aux -> op3 mexp .)


state 192

    (105) op4aux -> op4 mexp .

    LESSTHAN        reduce using rule 105 (op4aux -> op4 mexp .)
    LESSTHANEQ      reduce using rule 105 (op4aux -> op4 mexp .)
    GREATERTHAN     reduce using rule 105 (op4aux -> op4 mexp .)
    GREATERTHANEQ   reduce using rule 105 (op4aux -> op4 mexp .)
    EQ              reduce using rule 105 (op4aux -> op4 mexp .)
    DIFERENT        reduce using rule 105 (op4aux -> op4 mexp .)
    AND             reduce using rule 105 (op4aux -> op4 mexp .)
    OR              reduce using rule 105 (op4aux -> op4 mexp .)
    ID              reduce using rule 105 (op4aux -> op4 mexp .)
    RETURN          reduce using rule 105 (op4aux -> op4 mexp .)
    READ            reduce using rule 105 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 105 (op4aux -> op4 mexp .)
    IF              reduce using rule 105 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 105 (op4aux -> op4 mexp .)
    FOR             reduce using rule 105 (op4aux -> op4 mexp .)
    L_P             reduce using rule 105 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 105 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 105 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 105 (op4aux -> op4 mexp .)
    R_B             reduce using rule 105 (op4aux -> op4 mexp .)
    R_P             reduce using rule 105 (op4aux -> op4 mexp .)
    COMA            reduce using rule 105 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 105 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 105 (op4aux -> op4 mexp .)
    TO              reduce using rule 105 (op4aux -> op4 mexp .)
    DO              reduce using rule 105 (op4aux -> op4 mexp .)


state 193

    (110) op5aux -> op5 term .

    PLUS            reduce using rule 110 (op5aux -> op5 term .)
    MINUS           reduce using rule 110 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 110 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 110 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 110 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 110 (op5aux -> op5 term .)
    EQ              reduce using rule 110 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 110 (op5aux -> op5 term .)
    AND             reduce using rule 110 (op5aux -> op5 term .)
    OR              reduce using rule 110 (op5aux -> op5 term .)
    ID              reduce using rule 110 (op5aux -> op5 term .)
    RETURN          reduce using rule 110 (op5aux -> op5 term .)
    READ            reduce using rule 110 (op5aux -> op5 term .)
    PRINT           reduce using rule 110 (op5aux -> op5 term .)
    IF              reduce using rule 110 (op5aux -> op5 term .)
    WHILE           reduce using rule 110 (op5aux -> op5 term .)
    FOR             reduce using rule 110 (op5aux -> op5 term .)
    L_P             reduce using rule 110 (op5aux -> op5 term .)
    CTE_F           reduce using rule 110 (op5aux -> op5 term .)
    CTE_I           reduce using rule 110 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 110 (op5aux -> op5 term .)
    R_B             reduce using rule 110 (op5aux -> op5 term .)
    R_P             reduce using rule 110 (op5aux -> op5 term .)
    COMA            reduce using rule 110 (op5aux -> op5 term .)
    R_SB            reduce using rule 110 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 110 (op5aux -> op5 term .)
    TO              reduce using rule 110 (op5aux -> op5 term .)
    DO              reduce using rule 110 (op5aux -> op5 term .)


state 194

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .

    FUNC            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .)
    MAIN            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .)


state 195

    (54) call_func_exp -> ID L_P args R_P .

    MULT            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIV             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MOD             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PLUS            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MINUS           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHAN        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHANEQ      reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHAN     reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHANEQ   reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    EQ              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIFERENT        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    AND             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    OR              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_P             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    COMA            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_SB            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    SEMICOLON       reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    ID              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    RETURN          reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    READ            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PRINT           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    IF              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    WHILE           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    FOR             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    L_P             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_F           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_I           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_CHAR        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_B             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    TO              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DO              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)


state 196

    (47) assignation -> id id_quad EQUAL expression SEMICOLON .

    ID              reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    READ            reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    IF              reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    FOR             reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    L_P             reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    R_B             reduce using rule 47 (assignation -> id id_quad EQUAL expression SEMICOLON .)


state 197

    (53) call_func -> ID L_P args R_P SEMICOLON .

    ID              reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    READ            reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    IF              reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    FOR             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    L_P             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    R_B             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)


state 198

    (51) args2 -> COMA args1 .

    R_P             reduce using rule 51 (args2 -> COMA args1 .)


state 199

    (25) id2 -> L_SB . expression R_SB
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 211
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 200

    (23) id1 -> L_SB expression R_SB id2 .

    EQUAL           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    COMA            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)


state 201

    (26) id2 -> empty .

    EQUAL           reduce using rule 26 (id2 -> empty .)
    MULT            reduce using rule 26 (id2 -> empty .)
    DIV             reduce using rule 26 (id2 -> empty .)
    MOD             reduce using rule 26 (id2 -> empty .)
    PLUS            reduce using rule 26 (id2 -> empty .)
    MINUS           reduce using rule 26 (id2 -> empty .)
    LESSTHAN        reduce using rule 26 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 26 (id2 -> empty .)
    GREATERTHAN     reduce using rule 26 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 26 (id2 -> empty .)
    EQ              reduce using rule 26 (id2 -> empty .)
    DIFERENT        reduce using rule 26 (id2 -> empty .)
    AND             reduce using rule 26 (id2 -> empty .)
    OR              reduce using rule 26 (id2 -> empty .)
    ID              reduce using rule 26 (id2 -> empty .)
    RETURN          reduce using rule 26 (id2 -> empty .)
    READ            reduce using rule 26 (id2 -> empty .)
    PRINT           reduce using rule 26 (id2 -> empty .)
    IF              reduce using rule 26 (id2 -> empty .)
    WHILE           reduce using rule 26 (id2 -> empty .)
    FOR             reduce using rule 26 (id2 -> empty .)
    L_P             reduce using rule 26 (id2 -> empty .)
    CTE_F           reduce using rule 26 (id2 -> empty .)
    CTE_I           reduce using rule 26 (id2 -> empty .)
    CTE_CHAR        reduce using rule 26 (id2 -> empty .)
    R_B             reduce using rule 26 (id2 -> empty .)
    R_P             reduce using rule 26 (id2 -> empty .)
    COMA            reduce using rule 26 (id2 -> empty .)
    R_SB            reduce using rule 26 (id2 -> empty .)
    SEMICOLON       reduce using rule 26 (id2 -> empty .)
    TO              reduce using rule 26 (id2 -> empty .)
    DO              reduce using rule 26 (id2 -> empty .)


state 202

    (55) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 203

    (56) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)


state 204

    (58) read_args1 -> COMA expression . read_args1
    (58) read_args1 -> . COMA expression read_args1
    (59) read_args1 -> . empty
    (112) empty -> .

    COMA            shift and go to state 180
    R_P             reduce using rule 112 (empty -> .)

    read_args1                     shift and go to state 212
    empty                          shift and go to state 181

state 205

    (60) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 206

    (62) write_args1 -> COMA write_args2 . write_args1
    (62) write_args1 -> . COMA write_args2 write_args1
    (63) write_args1 -> . empty
    (112) empty -> .

    COMA            shift and go to state 184
    R_P             reduce using rule 112 (empty -> .)

    write_args1                    shift and go to state 213
    empty                          shift and go to state 185

state 207

    (66) decision_statement -> IF L_P expression R_P L_B . statements R_B decision_statement1
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (112) empty -> .
    (47) assignation -> . id id_quad EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 112 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 74
    statements                     shift and go to state 214
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 208

    (72) while_statement -> WHILE L_P expression R_P do_statement .

    ID              reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    RETURN          reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    READ            reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    PRINT           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    IF              reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    WHILE           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    FOR             reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    L_P             reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_F           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_I           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_CHAR        reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    R_B             reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)


state 209

    (73) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 215


state 210

    (71) for_statement -> FOR id EQUAL expression TO . expression do_statement
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 216
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 211

    (25) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 217


state 212

    (58) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 58 (read_args1 -> COMA expression read_args1 .)


state 213

    (62) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 62 (write_args1 -> COMA write_args2 write_args1 .)


state 214

    (66) decision_statement -> IF L_P expression R_P L_B statements . R_B decision_statement1

    R_B             shift and go to state 218


state 215

    (73) do_statement -> DO L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (112) empty -> .
    (47) assignation -> . id id_quad EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 112 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 219
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 216

    (71) for_statement -> FOR id EQUAL expression TO expression . do_statement
    (73) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 209

    do_statement                   shift and go to state 220

state 217

    (25) id2 -> L_SB expression R_SB .

    EQUAL           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 25 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 25 (id2 -> L_SB expression R_SB .)
