Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    IF              reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    WHILE           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    FOR             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    L_P             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_CHAR        reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_F           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_I           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    R_B             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)


state 199

    (54) args1 -> add_fake expression . param_check remove_fake args2
    (55) param_check -> .

    COMA            reduce using rule 55 (param_check -> .)
    R_P             reduce using rule 55 (param_check -> .)

    param_check                    shift and go to state 217

state 200

    (27) id2 -> L_SB . expression R_SB
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 218
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 201

    (25) id1 -> L_SB expression R_SB id2 .

    EQUAL           reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    COMA            reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 25 (id1 -> L_SB expression R_SB id2 .)


state 202

    (28) id2 -> empty .

    EQUAL           reduce using rule 28 (id2 -> empty .)
    MULT            reduce using rule 28 (id2 -> empty .)
    DIV             reduce using rule 28 (id2 -> empty .)
    MOD             reduce using rule 28 (id2 -> empty .)
    PLUS            reduce using rule 28 (id2 -> empty .)
    MINUS           reduce using rule 28 (id2 -> empty .)
    LESSTHAN        reduce using rule 28 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 28 (id2 -> empty .)
    GREATERTHAN     reduce using rule 28 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 28 (id2 -> empty .)
    EQ              reduce using rule 28 (id2 -> empty .)
    DIFERENT        reduce using rule 28 (id2 -> empty .)
    AND             reduce using rule 28 (id2 -> empty .)
    OR              reduce using rule 28 (id2 -> empty .)
    ID              reduce using rule 28 (id2 -> empty .)
    RETURN          reduce using rule 28 (id2 -> empty .)
    READ            reduce using rule 28 (id2 -> empty .)
    PRINT           reduce using rule 28 (id2 -> empty .)
    IF              reduce using rule 28 (id2 -> empty .)
    WHILE           reduce using rule 28 (id2 -> empty .)
    FOR             reduce using rule 28 (id2 -> empty .)
    L_P             reduce using rule 28 (id2 -> empty .)
    CTE_CHAR        reduce using rule 28 (id2 -> empty .)
    CTE_F           reduce using rule 28 (id2 -> empty .)
    CTE_I           reduce using rule 28 (id2 -> empty .)
    R_B             reduce using rule 28 (id2 -> empty .)
    R_P             reduce using rule 28 (id2 -> empty .)
    R_SB            reduce using rule 28 (id2 -> empty .)
    SEMICOLON       reduce using rule 28 (id2 -> empty .)
    COMA            reduce using rule 28 (id2 -> empty .)
    TO              reduce using rule 28 (id2 -> empty .)
    DO              reduce using rule 28 (id2 -> empty .)


state 203

    (62) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 62 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 204

    (63) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 63 (read -> READ L_P read_args R_P SEMICOLON .)


state 205

    (64) read_args -> add_fake expression remove_fake . read_args1
    (65) read_args1 -> . COMA add_fake expression remove_fake read_args1
    (66) read_args1 -> . empty
    (131) empty -> .

    COMA            shift and go to state 220
    R_P             reduce using rule 131 (empty -> .)

    read_args1                     shift and go to state 219
    empty                          shift and go to state 221

state 206

    (67) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 67 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 207

    (69) write_args1 -> COMA write_args2 . write_args1
    (69) write_args1 -> . COMA write_args2 write_args1
    (70) write_args1 -> . empty
    (131) empty -> .

    COMA            shift and go to state 182
    R_P             reduce using rule 131 (empty -> .)

    write_args1                    shift and go to state 222
    empty                          shift and go to state 183

state 208

    (71) write_args2 -> add_fake expression remove_fake .

    COMA            reduce using rule 71 (write_args2 -> add_fake expression remove_fake .)
    R_P             reduce using rule 71 (write_args2 -> add_fake expression remove_fake .)


state 209

    (73) decision_statement -> IF L_P expression R_P exp_type . L_B statements R_B decision_statement1

    L_B             shift and go to state 223


state 210

    (110) op1 -> OR add_operator expression .

    ID              reduce using rule 110 (op1 -> OR add_operator expression .)
    RETURN          reduce using rule 110 (op1 -> OR add_operator expression .)
    READ            reduce using rule 110 (op1 -> OR add_operator expression .)
    PRINT           reduce using rule 110 (op1 -> OR add_operator expression .)
    IF              reduce using rule 110 (op1 -> OR add_operator expression .)
    WHILE           reduce using rule 110 (op1 -> OR add_operator expression .)
    FOR             reduce using rule 110 (op1 -> OR add_operator expression .)
    L_P             reduce using rule 110 (op1 -> OR add_operator expression .)
    CTE_CHAR        reduce using rule 110 (op1 -> OR add_operator expression .)
    CTE_F           reduce using rule 110 (op1 -> OR add_operator expression .)
    CTE_I           reduce using rule 110 (op1 -> OR add_operator expression .)
    R_B             reduce using rule 110 (op1 -> OR add_operator expression .)
    R_P             reduce using rule 110 (op1 -> OR add_operator expression .)
    R_SB            reduce using rule 110 (op1 -> OR add_operator expression .)
    SEMICOLON       reduce using rule 110 (op1 -> OR add_operator expression .)
    COMA            reduce using rule 110 (op1 -> OR add_operator expression .)
    TO              reduce using rule 110 (op1 -> OR add_operator expression .)
    DO              reduce using rule 110 (op1 -> OR add_operator expression .)


state 211

    (83) while_statement -> WHILE L_P breadcrumb expression R_P . exp_type do_statement
    (76) exp_type -> .

    DO              reduce using rule 76 (exp_type -> .)

    exp_type                       shift and go to state 224

state 212

    (80) for_statement -> FOR id id_quad EQUAL expression . for_id TO breadcrumb expression exp_type do_statement
    (81) for_id -> .

    TO              reduce using rule 81 (for_id -> .)

    for_id                         shift and go to state 225

state 213

    (112) op2 -> AND add_operator texp .

    OR              reduce using rule 112 (op2 -> AND add_operator texp .)
    ID              reduce using rule 112 (op2 -> AND add_operator texp .)
    RETURN          reduce using rule 112 (op2 -> AND add_operator texp .)
    READ            reduce using rule 112 (op2 -> AND add_operator texp .)
    PRINT           reduce using rule 112 (op2 -> AND add_operator texp .)
    IF              reduce using rule 112 (op2 -> AND add_operator texp .)
    WHILE           reduce using rule 112 (op2 -> AND add_operator texp .)
    FOR             reduce using rule 112 (op2 -> AND add_operator texp .)
    L_P             reduce using rule 112 (op2 -> AND add_operator texp .)
    CTE_CHAR        reduce using rule 112 (op2 -> AND add_operator texp .)
    CTE_F           reduce using rule 112 (op2 -> AND add_operator texp .)
    CTE_I           reduce using rule 112 (op2 -> AND add_operator texp .)
    R_B             reduce using rule 112 (op2 -> AND add_operator texp .)
    R_P             reduce using rule 112 (op2 -> AND add_operator texp .)
    R_SB            reduce using rule 112 (op2 -> AND add_operator texp .)
    SEMICOLON       reduce using rule 112 (op2 -> AND add_operator texp .)
    COMA            reduce using rule 112 (op2 -> AND add_operator texp .)
    TO              reduce using rule 112 (op2 -> AND add_operator texp .)
    DO              reduce using rule 112 (op2 -> AND add_operator texp .)


state 214

    (30) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .

    FUNC            reduce using rule 30 (function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .)
    MAIN            reduce using rule 30 (function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .)


state 215

    (60) call_func_exp -> ID call_func_era L_P args . R_P

    R_P             shift and go to state 226


state 216

    (59) call_func -> ID call_func_era L_P args R_P SEMICOLON .

    ID              reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    READ            reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    IF              reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    FOR             reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    L_P             reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    R_B             reduce using rule 59 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)


state 217

    (54) args1 -> add_fake expression param_check . remove_fake args2
    (100) remove_fake -> .

    COMA            reduce using rule 100 (remove_fake -> .)
    R_P             reduce using rule 100 (remove_fake -> .)

    remove_fake                    shift and go to state 227

state 218

    (27) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 228


state 219

    (64) read_args -> add_fake expression remove_fake read_args1 .

    R_P             reduce using rule 64 (read_args -> add_fake expression remove_fake read_args1 .)


state 220

    (65) read_args1 -> COMA . add_fake expression remove_fake read_args1
    (99) add_fake -> .

    L_P             reduce using rule 99 (add_fake -> .)
    ID              reduce using rule 99 (add_fake -> .)
    CTE_CHAR        reduce using rule 99 (add_fake -> .)
    CTE_F           reduce using rule 99 (add_fake -> .)
    CTE_I           reduce using rule 99 (add_fake -> .)

    add_fake                       shift and go to state 229

state 221

    (66) read_args1 -> empty .

    R_P             reduce using rule 66 (read_args1 -> empty .)


state 222

    (69) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 69 (write_args1 -> COMA write_args2 write_args1 .)


state 223

    (73) decision_statement -> IF L_P expression R_P exp_type L_B . statements R_B decision_statement1
    (41) statements -> . statement statements
    (42) statements -> . empty
    (43) statement -> . assignation
    (44) statement -> . call_func
    (45) statement -> . return_func
    (46) statement -> . read
    (47) statement -> . write
    (48) statement -> . decision_statement
    (49) statement -> . repetition_statement
    (50) statement -> . expression
    (131) empty -> .
    (51) assignation -> . id id_quad EQUAL expression SEMICOLON
    (59) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (62) return_func -> . RETURN L_P expression R_P SEMICOLON
    (63) read -> . READ L_P read_args R_P SEMICOLON
    (67) write -> . PRINT L_P write_args R_P SEMICOLON
    (73) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (78) repetition_statement -> . while_statement
    (79) repetition_statement -> . for_statement
    (85) expression -> . texp generate_quad_1 op1
    (24) id -> . ID id1
    (83) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (80) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    R_B             reduce using rule 131 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 79
    statements                     shift and go to state 230
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    id                             shift and go to state 80
    while_statement                shift and go to state 86
    for_statement                  shift and go to state 87
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 224

    (83) while_statement -> WHILE L_P breadcrumb expression R_P exp_type . do_statement
    (84) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 232

    do_statement                   shift and go to state 231

state 225

    (80) for_statement -> FOR id id_quad EQUAL expression for_id . TO breadcrumb expression exp_type do_statement

    TO              shift and go to state 233


state 226

    (60) call_func_exp -> ID call_func_era L_P args R_P .

    MULT            reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    DIV             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    MOD             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    PLUS            reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    MINUS           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    LESSTHAN        reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    LESSTHANEQ      reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    GREATERTHAN     reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    GREATERTHANEQ   reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    EQ              reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    DIFERENT        reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    AND             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    OR              reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    R_P             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    R_SB            reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    SEMICOLON       reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    COMA            reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    ID              reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    RETURN          reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    READ            reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    PRINT           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    IF              reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    WHILE           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    FOR             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    L_P             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_CHAR        reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_F           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_I           reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    R_B             reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    TO              reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)
    DO              reduce using rule 60 (call_func_exp -> ID call_func_era L_P args R_P .)


state 227

    (54) args1 -> add_fake expression param_check remove_fake . args2
    (56) args2 -> . COMA next_arg args1
    (57) args2 -> . empty
    (131) empty -> .

    COMA            shift and go to state 235
    R_P             reduce using rule 131 (empty -> .)

    args2                          shift and go to state 234
    empty                          shift and go to state 236

state 228

    (27) id2 -> L_SB expression R_SB .

    EQUAL           reduce using rule 27 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 27 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 27 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 27 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 27 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 27 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 27 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 27 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 27 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 27 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 27 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 27 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 27 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 27 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 27 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 27 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 27 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 27 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 27 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 27 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 27 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 27 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 27 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 27 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 27 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 27 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 27 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 27 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 27 (id2 -> L_SB expression R_SB .)
    COMA            reduce using rule 27 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 27 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 27 (id2 -> L_SB expression R_SB .)


state 229

    (65) read_args1 -> COMA add_fake . expression remove_fake read_args1
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 237
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 230

    (73) decision_statement -> IF L_P expression R_P exp_type L_B statements . R_B decision_statement1

    R_B             shift and go to state 238


state 231

    (83) while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .

    ID              reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    RETURN          reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    READ            reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    PRINT           reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    IF              reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    WHILE           reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    FOR             reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    L_P             reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_CHAR        reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_F           reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_I           reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    R_B             reduce using rule 83 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)


state 232

    (84) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 239


state 233

    (80) for_statement -> FOR id id_quad EQUAL expression for_id TO . breadcrumb expression exp_type do_statement
    (82) breadcrumb -> .

    L_P             reduce using rule 82 (breadcrumb -> .)
    ID              reduce using rule 82 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 82 (breadcrumb -> .)
    CTE_F           reduce using rule 82 (breadcrumb -> .)
    CTE_I           reduce using rule 82 (breadcrumb -> .)

    breadcrumb                     shift and go to state 240

state 234

    (54) args1 -> add_fake expression param_check remove_fake args2 .

    R_P             reduce using rule 54 (args1 -> add_fake expression param_check remove_fake args2 .)


state 235

    (56) args2 -> COMA . next_arg args1
    (58) next_arg -> .

    L_P             reduce using rule 58 (next_arg -> .)
    ID              reduce using rule 58 (next_arg -> .)
    CTE_CHAR        reduce using rule 58 (next_arg -> .)
    CTE_F           reduce using rule 58 (next_arg -> .)
    CTE_I           reduce using rule 58 (next_arg -> .)

    next_arg                       shift and go to state 241

state 236

    (57) args2 -> empty .

    R_P             reduce using rule 57 (args2 -> empty .)


state 237

    (65) read_args1 -> COMA add_fake expression . remove_fake read_args1
    (100) remove_fake -> .

    COMA            reduce using rule 100 (remove_fake -> .)
    R_P             reduce using rule 100 (remove_fake -> .)

    remove_fake                    shift and go to state 242

state 238

