Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 136
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    write_args2                    shift and go to state 202
    expression                     shift and go to state 135
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 182

    (63) write_args1 -> empty .

    R_P             reduce using rule 63 (write_args1 -> empty .)


state 183

    (66) decision_statement -> IF L_P expression R_P . L_B statements R_B decision_statement1

    L_B             shift and go to state 203


state 184

    (88) op1 -> OR expression .

    ID              reduce using rule 88 (op1 -> OR expression .)
    RETURN          reduce using rule 88 (op1 -> OR expression .)
    READ            reduce using rule 88 (op1 -> OR expression .)
    PRINT           reduce using rule 88 (op1 -> OR expression .)
    IF              reduce using rule 88 (op1 -> OR expression .)
    WHILE           reduce using rule 88 (op1 -> OR expression .)
    FOR             reduce using rule 88 (op1 -> OR expression .)
    L_P             reduce using rule 88 (op1 -> OR expression .)
    CTE_I           reduce using rule 88 (op1 -> OR expression .)
    CTE_F           reduce using rule 88 (op1 -> OR expression .)
    CTE_CHAR        reduce using rule 88 (op1 -> OR expression .)
    R_B             reduce using rule 88 (op1 -> OR expression .)
    R_P             reduce using rule 88 (op1 -> OR expression .)
    SEMICOLON       reduce using rule 88 (op1 -> OR expression .)
    COMA            reduce using rule 88 (op1 -> OR expression .)
    R_SB            reduce using rule 88 (op1 -> OR expression .)
    TO              reduce using rule 88 (op1 -> OR expression .)
    DO              reduce using rule 88 (op1 -> OR expression .)


state 185

    (72) while_statement -> WHILE L_P expression R_P . do_statement
    (73) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 205

    do_statement                   shift and go to state 204

state 186

    (71) for_statement -> FOR id EQUAL expression . TO expression do_statement

    TO              shift and go to state 206


state 187

    (90) op2 -> AND texp .

    OR              reduce using rule 90 (op2 -> AND texp .)
    ID              reduce using rule 90 (op2 -> AND texp .)
    RETURN          reduce using rule 90 (op2 -> AND texp .)
    READ            reduce using rule 90 (op2 -> AND texp .)
    PRINT           reduce using rule 90 (op2 -> AND texp .)
    IF              reduce using rule 90 (op2 -> AND texp .)
    WHILE           reduce using rule 90 (op2 -> AND texp .)
    FOR             reduce using rule 90 (op2 -> AND texp .)
    L_P             reduce using rule 90 (op2 -> AND texp .)
    CTE_I           reduce using rule 90 (op2 -> AND texp .)
    CTE_F           reduce using rule 90 (op2 -> AND texp .)
    CTE_CHAR        reduce using rule 90 (op2 -> AND texp .)
    R_B             reduce using rule 90 (op2 -> AND texp .)
    R_P             reduce using rule 90 (op2 -> AND texp .)
    SEMICOLON       reduce using rule 90 (op2 -> AND texp .)
    COMA            reduce using rule 90 (op2 -> AND texp .)
    R_SB            reduce using rule 90 (op2 -> AND texp .)
    TO              reduce using rule 90 (op2 -> AND texp .)
    DO              reduce using rule 90 (op2 -> AND texp .)


state 188

    (98) op3aux -> op3 mexp .

    AND             reduce using rule 98 (op3aux -> op3 mexp .)
    OR              reduce using rule 98 (op3aux -> op3 mexp .)
    ID              reduce using rule 98 (op3aux -> op3 mexp .)
    RETURN          reduce using rule 98 (op3aux -> op3 mexp .)
    READ            reduce using rule 98 (op3aux -> op3 mexp .)
    PRINT           reduce using rule 98 (op3aux -> op3 mexp .)
    IF              reduce using rule 98 (op3aux -> op3 mexp .)
    WHILE           reduce using rule 98 (op3aux -> op3 mexp .)
    FOR             reduce using rule 98 (op3aux -> op3 mexp .)
    L_P             reduce using rule 98 (op3aux -> op3 mexp .)
    CTE_I           reduce using rule 98 (op3aux -> op3 mexp .)
    CTE_F           reduce using rule 98 (op3aux -> op3 mexp .)
    CTE_CHAR        reduce using rule 98 (op3aux -> op3 mexp .)
    R_B             reduce using rule 98 (op3aux -> op3 mexp .)
    R_P             reduce using rule 98 (op3aux -> op3 mexp .)
    SEMICOLON       reduce using rule 98 (op3aux -> op3 mexp .)
    COMA            reduce using rule 98 (op3aux -> op3 mexp .)
    R_SB            reduce using rule 98 (op3aux -> op3 mexp .)
    TO              reduce using rule 98 (op3aux -> op3 mexp .)
    DO              reduce using rule 98 (op3aux -> op3 mexp .)


state 189

    (102) op4aux -> op4 mexp .

    LESSTHAN        reduce using rule 102 (op4aux -> op4 mexp .)
    LESSTHANEQ      reduce using rule 102 (op4aux -> op4 mexp .)
    GREATERTHAN     reduce using rule 102 (op4aux -> op4 mexp .)
    GREATERTHANEQ   reduce using rule 102 (op4aux -> op4 mexp .)
    EQ              reduce using rule 102 (op4aux -> op4 mexp .)
    DIFERENT        reduce using rule 102 (op4aux -> op4 mexp .)
    AND             reduce using rule 102 (op4aux -> op4 mexp .)
    OR              reduce using rule 102 (op4aux -> op4 mexp .)
    ID              reduce using rule 102 (op4aux -> op4 mexp .)
    RETURN          reduce using rule 102 (op4aux -> op4 mexp .)
    READ            reduce using rule 102 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 102 (op4aux -> op4 mexp .)
    IF              reduce using rule 102 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 102 (op4aux -> op4 mexp .)
    FOR             reduce using rule 102 (op4aux -> op4 mexp .)
    L_P             reduce using rule 102 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 102 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 102 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 102 (op4aux -> op4 mexp .)
    R_B             reduce using rule 102 (op4aux -> op4 mexp .)
    R_P             reduce using rule 102 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 102 (op4aux -> op4 mexp .)
    COMA            reduce using rule 102 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 102 (op4aux -> op4 mexp .)
    TO              reduce using rule 102 (op4aux -> op4 mexp .)
    DO              reduce using rule 102 (op4aux -> op4 mexp .)


state 190

    (107) op5aux -> op5 term .

    PLUS            reduce using rule 107 (op5aux -> op5 term .)
    MINUS           reduce using rule 107 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 107 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 107 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 107 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 107 (op5aux -> op5 term .)
    EQ              reduce using rule 107 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 107 (op5aux -> op5 term .)
    AND             reduce using rule 107 (op5aux -> op5 term .)
    OR              reduce using rule 107 (op5aux -> op5 term .)
    ID              reduce using rule 107 (op5aux -> op5 term .)
    RETURN          reduce using rule 107 (op5aux -> op5 term .)
    READ            reduce using rule 107 (op5aux -> op5 term .)
    PRINT           reduce using rule 107 (op5aux -> op5 term .)
    IF              reduce using rule 107 (op5aux -> op5 term .)
    WHILE           reduce using rule 107 (op5aux -> op5 term .)
    FOR             reduce using rule 107 (op5aux -> op5 term .)
    L_P             reduce using rule 107 (op5aux -> op5 term .)
    CTE_I           reduce using rule 107 (op5aux -> op5 term .)
    CTE_F           reduce using rule 107 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 107 (op5aux -> op5 term .)
    R_B             reduce using rule 107 (op5aux -> op5 term .)
    R_P             reduce using rule 107 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 107 (op5aux -> op5 term .)
    COMA            reduce using rule 107 (op5aux -> op5 term .)
    R_SB            reduce using rule 107 (op5aux -> op5 term .)
    TO              reduce using rule 107 (op5aux -> op5 term .)
    DO              reduce using rule 107 (op5aux -> op5 term .)


state 191

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .

    FUNC            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .)
    MAIN            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .)


state 192

    (54) call_func_exp -> ID L_P args R_P .

    MULT            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIV             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MOD             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PLUS            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MINUS           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHAN        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHANEQ      reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHAN     reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHANEQ   reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    EQ              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIFERENT        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    AND             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    OR              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_P             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    SEMICOLON       reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    COMA            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_SB            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    ID              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    RETURN          reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    READ            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PRINT           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    IF              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    WHILE           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    FOR             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    L_P             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_I           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_F           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_CHAR        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_B             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    TO              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DO              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)


state 193

    (53) call_func -> ID L_P args R_P SEMICOLON .

    ID              reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    READ            reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    IF              reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    FOR             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    L_P             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    R_B             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)


state 194

    (51) args2 -> COMA args1 .

    R_P             reduce using rule 51 (args2 -> COMA args1 .)


state 195

    (25) id2 -> L_SB . expression R_SB
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 207
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 196

    (23) id1 -> L_SB expression R_SB id2 .

    EQUAL           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    COMA            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)


state 197

    (26) id2 -> empty .

    EQUAL           reduce using rule 26 (id2 -> empty .)
    MULT            reduce using rule 26 (id2 -> empty .)
    DIV             reduce using rule 26 (id2 -> empty .)
    MOD             reduce using rule 26 (id2 -> empty .)
    PLUS            reduce using rule 26 (id2 -> empty .)
    MINUS           reduce using rule 26 (id2 -> empty .)
    LESSTHAN        reduce using rule 26 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 26 (id2 -> empty .)
    GREATERTHAN     reduce using rule 26 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 26 (id2 -> empty .)
    EQ              reduce using rule 26 (id2 -> empty .)
    DIFERENT        reduce using rule 26 (id2 -> empty .)
    AND             reduce using rule 26 (id2 -> empty .)
    OR              reduce using rule 26 (id2 -> empty .)
    ID              reduce using rule 26 (id2 -> empty .)
    RETURN          reduce using rule 26 (id2 -> empty .)
    READ            reduce using rule 26 (id2 -> empty .)
    PRINT           reduce using rule 26 (id2 -> empty .)
    IF              reduce using rule 26 (id2 -> empty .)
    WHILE           reduce using rule 26 (id2 -> empty .)
    FOR             reduce using rule 26 (id2 -> empty .)
    L_P             reduce using rule 26 (id2 -> empty .)
    CTE_I           reduce using rule 26 (id2 -> empty .)
    CTE_F           reduce using rule 26 (id2 -> empty .)
    CTE_CHAR        reduce using rule 26 (id2 -> empty .)
    R_B             reduce using rule 26 (id2 -> empty .)
    R_P             reduce using rule 26 (id2 -> empty .)
    SEMICOLON       reduce using rule 26 (id2 -> empty .)
    COMA            reduce using rule 26 (id2 -> empty .)
    R_SB            reduce using rule 26 (id2 -> empty .)
    TO              reduce using rule 26 (id2 -> empty .)
    DO              reduce using rule 26 (id2 -> empty .)


state 198

    (55) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 55 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 199

    (56) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 56 (read -> READ L_P read_args R_P SEMICOLON .)


state 200

    (58) read_args1 -> COMA expression . read_args1
    (58) read_args1 -> . COMA expression read_args1
    (59) read_args1 -> . empty
    (109) empty -> .

    COMA            shift and go to state 177
    R_P             reduce using rule 109 (empty -> .)

    read_args1                     shift and go to state 208
    empty                          shift and go to state 178

state 201

    (60) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 60 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 202

    (62) write_args1 -> COMA write_args2 . write_args1
    (62) write_args1 -> . COMA write_args2 write_args1
    (63) write_args1 -> . empty
    (109) empty -> .

    COMA            shift and go to state 181
    R_P             reduce using rule 109 (empty -> .)

    write_args1                    shift and go to state 209
    empty                          shift and go to state 182

state 203

    (66) decision_statement -> IF L_P expression R_P L_B . statements R_B decision_statement1
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (109) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    R_B             reduce using rule 109 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 74
    statements                     shift and go to state 210
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 204

    (72) while_statement -> WHILE L_P expression R_P do_statement .

    ID              reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    RETURN          reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    READ            reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    PRINT           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    IF              reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    WHILE           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    FOR             reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    L_P             reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_I           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_F           reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_CHAR        reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)
    R_B             reduce using rule 72 (while_statement -> WHILE L_P expression R_P do_statement .)


state 205

    (73) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 211


state 206

    (71) for_statement -> FOR id EQUAL expression TO . expression do_statement
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 212
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 207

    (25) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 213


state 208

    (58) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 58 (read_args1 -> COMA expression read_args1 .)


state 209

    (62) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 62 (write_args1 -> COMA write_args2 write_args1 .)


state 210

    (66) decision_statement -> IF L_P expression R_P L_B statements . R_B decision_statement1

    R_B             shift and go to state 214


state 211

    (73) do_statement -> DO L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (109) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    R_B             reduce using rule 109 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 215
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
