Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLEAN
    NOT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 74 (fact -> L_P expression R_P .)
    READ            reduce using rule 74 (fact -> L_P expression R_P .)
    PRINT           reduce using rule 74 (fact -> L_P expression R_P .)
    IF              reduce using rule 74 (fact -> L_P expression R_P .)
    WHILE           reduce using rule 74 (fact -> L_P expression R_P .)
    FOR             reduce using rule 74 (fact -> L_P expression R_P .)
    L_P             reduce using rule 74 (fact -> L_P expression R_P .)
    CTE_I           reduce using rule 74 (fact -> L_P expression R_P .)
    CTE_F           reduce using rule 74 (fact -> L_P expression R_P .)
    CTE_CHAR        reduce using rule 74 (fact -> L_P expression R_P .)
    R_B             reduce using rule 74 (fact -> L_P expression R_P .)
    SEMICOLON       reduce using rule 74 (fact -> L_P expression R_P .)
    TO              reduce using rule 74 (fact -> L_P expression R_P .)
    DO              reduce using rule 74 (fact -> L_P expression R_P .)


state 113

    (2) main -> MAIN L_P params R_P var_declaration L_B . statements R_B
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignation
    (35) statement -> . call_func
    (36) statement -> . return_func
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . decision_statement
    (40) statement -> . repetition_statement
    (41) statement -> . expression
    (103) empty -> .
    (42) assignation -> . id EQUAL expression SEMICOLON
    (48) call_func -> . ID L_P args R_P SEMICOLON
    (49) return_func -> . RETURN L_P expression R_P SEMICOLON
    (50) read -> . READ L_P read_args R_P SEMICOLON
    (54) write -> . PRINT L_P write_args R_P SEMICOLON
    (60) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (63) repetition_statement -> . while_statement
    (64) repetition_statement -> . for_statement
    (68) expression -> . texp op1
    (16) id -> . ID id1
    (66) while_statement -> . WHILE L_P expression R_P do_statement
    (65) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_B             reduce using rule 103 (empty -> .)
    ID              shift and go to state 133
    RETURN          shift and go to state 134
    READ            shift and go to state 135
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    statements                     shift and go to state 121
    statement                      shift and go to state 122
    empty                          shift and go to state 123
    assignation                    shift and go to state 124
    call_func                      shift and go to state 125
    return_func                    shift and go to state 126
    read                           shift and go to state 127
    write                          shift and go to state 128
    decision_statement             shift and go to state 129
    repetition_statement           shift and go to state 130
    expression                     shift and go to state 131
    id                             shift and go to state 132
    while_statement                shift and go to state 138
    for_statement                  shift and go to state 139
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 114

    (30) params1 -> COMA params .

    R_P             reduce using rule 30 (params1 -> COMA params .)


state 115

    (25) function -> func_type FUNC ID L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 142


state 116

    (19) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 143


state 117

    (76) fact1 -> L_P args R_P .

    MULT            reduce using rule 76 (fact1 -> L_P args R_P .)
    DIV             reduce using rule 76 (fact1 -> L_P args R_P .)
    MOD             reduce using rule 76 (fact1 -> L_P args R_P .)
    PLUS            reduce using rule 76 (fact1 -> L_P args R_P .)
    MINUS           reduce using rule 76 (fact1 -> L_P args R_P .)
    LESSTHAN        reduce using rule 76 (fact1 -> L_P args R_P .)
    LESSTHANEQ      reduce using rule 76 (fact1 -> L_P args R_P .)
    GREATERTHAN     reduce using rule 76 (fact1 -> L_P args R_P .)
    GREATERTHANEQ   reduce using rule 76 (fact1 -> L_P args R_P .)
    EQ              reduce using rule 76 (fact1 -> L_P args R_P .)
    DIFERENT        reduce using rule 76 (fact1 -> L_P args R_P .)
    AND             reduce using rule 76 (fact1 -> L_P args R_P .)
    OR              reduce using rule 76 (fact1 -> L_P args R_P .)
    R_SB            reduce using rule 76 (fact1 -> L_P args R_P .)
    R_P             reduce using rule 76 (fact1 -> L_P args R_P .)
    COMA            reduce using rule 76 (fact1 -> L_P args R_P .)
    ID              reduce using rule 76 (fact1 -> L_P args R_P .)
    RETURN          reduce using rule 76 (fact1 -> L_P args R_P .)
    READ            reduce using rule 76 (fact1 -> L_P args R_P .)
    PRINT           reduce using rule 76 (fact1 -> L_P args R_P .)
    IF              reduce using rule 76 (fact1 -> L_P args R_P .)
    WHILE           reduce using rule 76 (fact1 -> L_P args R_P .)
    FOR             reduce using rule 76 (fact1 -> L_P args R_P .)
    L_P             reduce using rule 76 (fact1 -> L_P args R_P .)
    CTE_I           reduce using rule 76 (fact1 -> L_P args R_P .)
    CTE_F           reduce using rule 76 (fact1 -> L_P args R_P .)
    CTE_CHAR        reduce using rule 76 (fact1 -> L_P args R_P .)
    R_B             reduce using rule 76 (fact1 -> L_P args R_P .)
    SEMICOLON       reduce using rule 76 (fact1 -> L_P args R_P .)
    TO              reduce using rule 76 (fact1 -> L_P args R_P .)
    DO              reduce using rule 76 (fact1 -> L_P args R_P .)


state 118

    (45) args1 -> expression args2 .

    R_P             reduce using rule 45 (args1 -> expression args2 .)


state 119

    (46) args2 -> COMA . args1
    (45) args1 -> . expression args2
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    args1                          shift and go to state 144
    expression                     shift and go to state 111
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 120

    (47) args2 -> empty .

    R_P             reduce using rule 47 (args2 -> empty .)


state 121

    (2) main -> MAIN L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 145


state 122

    (32) statements -> statement . statements
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignation
    (35) statement -> . call_func
    (36) statement -> . return_func
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . decision_statement
    (40) statement -> . repetition_statement
    (41) statement -> . expression
    (103) empty -> .
    (42) assignation -> . id EQUAL expression SEMICOLON
    (48) call_func -> . ID L_P args R_P SEMICOLON
    (49) return_func -> . RETURN L_P expression R_P SEMICOLON
    (50) read -> . READ L_P read_args R_P SEMICOLON
    (54) write -> . PRINT L_P write_args R_P SEMICOLON
    (60) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (63) repetition_statement -> . while_statement
    (64) repetition_statement -> . for_statement
    (68) expression -> . texp op1
    (16) id -> . ID id1
    (66) while_statement -> . WHILE L_P expression R_P do_statement
    (65) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_B             reduce using rule 103 (empty -> .)
    ID              shift and go to state 133
    RETURN          shift and go to state 134
    READ            shift and go to state 135
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    statement                      shift and go to state 122
    statements                     shift and go to state 146
    empty                          shift and go to state 123
    assignation                    shift and go to state 124
    call_func                      shift and go to state 125
    return_func                    shift and go to state 126
    read                           shift and go to state 127
    write                          shift and go to state 128
    decision_statement             shift and go to state 129
    repetition_statement           shift and go to state 130
    expression                     shift and go to state 131
    id                             shift and go to state 132
    while_statement                shift and go to state 138
    for_statement                  shift and go to state 139
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 123

    (33) statements -> empty .

    R_B             reduce using rule 33 (statements -> empty .)


state 124

    (34) statement -> assignation .

    ID              reduce using rule 34 (statement -> assignation .)
    RETURN          reduce using rule 34 (statement -> assignation .)
    READ            reduce using rule 34 (statement -> assignation .)
    PRINT           reduce using rule 34 (statement -> assignation .)
    IF              reduce using rule 34 (statement -> assignation .)
    WHILE           reduce using rule 34 (statement -> assignation .)
    FOR             reduce using rule 34 (statement -> assignation .)
    L_P             reduce using rule 34 (statement -> assignation .)
    CTE_I           reduce using rule 34 (statement -> assignation .)
    CTE_F           reduce using rule 34 (statement -> assignation .)
    CTE_CHAR        reduce using rule 34 (statement -> assignation .)
    R_B             reduce using rule 34 (statement -> assignation .)


state 125

    (35) statement -> call_func .

    ID              reduce using rule 35 (statement -> call_func .)
    RETURN          reduce using rule 35 (statement -> call_func .)
    READ            reduce using rule 35 (statement -> call_func .)
    PRINT           reduce using rule 35 (statement -> call_func .)
    IF              reduce using rule 35 (statement -> call_func .)
    WHILE           reduce using rule 35 (statement -> call_func .)
    FOR             reduce using rule 35 (statement -> call_func .)
    L_P             reduce using rule 35 (statement -> call_func .)
    CTE_I           reduce using rule 35 (statement -> call_func .)
    CTE_F           reduce using rule 35 (statement -> call_func .)
    CTE_CHAR        reduce using rule 35 (statement -> call_func .)
    R_B             reduce using rule 35 (statement -> call_func .)


state 126

    (36) statement -> return_func .

    ID              reduce using rule 36 (statement -> return_func .)
    RETURN          reduce using rule 36 (statement -> return_func .)
    READ            reduce using rule 36 (statement -> return_func .)
    PRINT           reduce using rule 36 (statement -> return_func .)
    IF              reduce using rule 36 (statement -> return_func .)
    WHILE           reduce using rule 36 (statement -> return_func .)
    FOR             reduce using rule 36 (statement -> return_func .)
    L_P             reduce using rule 36 (statement -> return_func .)
    CTE_I           reduce using rule 36 (statement -> return_func .)
    CTE_F           reduce using rule 36 (statement -> return_func .)
    CTE_CHAR        reduce using rule 36 (statement -> return_func .)
    R_B             reduce using rule 36 (statement -> return_func .)


state 127

    (37) statement -> read .

    ID              reduce using rule 37 (statement -> read .)
    RETURN          reduce using rule 37 (statement -> read .)
    READ            reduce using rule 37 (statement -> read .)
    PRINT           reduce using rule 37 (statement -> read .)
    IF              reduce using rule 37 (statement -> read .)
    WHILE           reduce using rule 37 (statement -> read .)
    FOR             reduce using rule 37 (statement -> read .)
    L_P             reduce using rule 37 (statement -> read .)
    CTE_I           reduce using rule 37 (statement -> read .)
    CTE_F           reduce using rule 37 (statement -> read .)
    CTE_CHAR        reduce using rule 37 (statement -> read .)
    R_B             reduce using rule 37 (statement -> read .)


state 128

    (38) statement -> write .

    ID              reduce using rule 38 (statement -> write .)
    RETURN          reduce using rule 38 (statement -> write .)
    READ            reduce using rule 38 (statement -> write .)
    PRINT           reduce using rule 38 (statement -> write .)
    IF              reduce using rule 38 (statement -> write .)
    WHILE           reduce using rule 38 (statement -> write .)
    FOR             reduce using rule 38 (statement -> write .)
    L_P             reduce using rule 38 (statement -> write .)
    CTE_I           reduce using rule 38 (statement -> write .)
    CTE_F           reduce using rule 38 (statement -> write .)
    CTE_CHAR        reduce using rule 38 (statement -> write .)
    R_B             reduce using rule 38 (statement -> write .)


state 129

    (39) statement -> decision_statement .

    ID              reduce using rule 39 (statement -> decision_statement .)
    RETURN          reduce using rule 39 (statement -> decision_statement .)
    READ            reduce using rule 39 (statement -> decision_statement .)
    PRINT           reduce using rule 39 (statement -> decision_statement .)
    IF              reduce using rule 39 (statement -> decision_statement .)
    WHILE           reduce using rule 39 (statement -> decision_statement .)
    FOR             reduce using rule 39 (statement -> decision_statement .)
    L_P             reduce using rule 39 (statement -> decision_statement .)
    CTE_I           reduce using rule 39 (statement -> decision_statement .)
    CTE_F           reduce using rule 39 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 39 (statement -> decision_statement .)
    R_B             reduce using rule 39 (statement -> decision_statement .)


state 130

    (40) statement -> repetition_statement .

    ID              reduce using rule 40 (statement -> repetition_statement .)
    RETURN          reduce using rule 40 (statement -> repetition_statement .)
    READ            reduce using rule 40 (statement -> repetition_statement .)
    PRINT           reduce using rule 40 (statement -> repetition_statement .)
    IF              reduce using rule 40 (statement -> repetition_statement .)
    WHILE           reduce using rule 40 (statement -> repetition_statement .)
    FOR             reduce using rule 40 (statement -> repetition_statement .)
    L_P             reduce using rule 40 (statement -> repetition_statement .)
    CTE_I           reduce using rule 40 (statement -> repetition_statement .)
    CTE_F           reduce using rule 40 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 40 (statement -> repetition_statement .)
    R_B             reduce using rule 40 (statement -> repetition_statement .)


state 131

    (41) statement -> expression .

    ID              reduce using rule 41 (statement -> expression .)
    RETURN          reduce using rule 41 (statement -> expression .)
    READ            reduce using rule 41 (statement -> expression .)
    PRINT           reduce using rule 41 (statement -> expression .)
    IF              reduce using rule 41 (statement -> expression .)
    WHILE           reduce using rule 41 (statement -> expression .)
    FOR             reduce using rule 41 (statement -> expression .)
    L_P             reduce using rule 41 (statement -> expression .)
    CTE_I           reduce using rule 41 (statement -> expression .)
    CTE_F           reduce using rule 41 (statement -> expression .)
    CTE_CHAR        reduce using rule 41 (statement -> expression .)
    R_B             reduce using rule 41 (statement -> expression .)


state 132

    (42) assignation -> id . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 147


state 133

    (48) call_func -> ID . L_P args R_P SEMICOLON
    (16) id -> ID . id1
    (73) fact -> ID . fact1
    (17) id1 -> . L_SB expression R_SB id2
    (18) id1 -> . empty
    (76) fact1 -> . L_P args R_P
    (77) fact1 -> . id1
    (78) fact1 -> . empty
    (103) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 148
    L_SB            shift and go to state 33
    EQUAL           reduce using rule 103 (empty -> .)
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MOD             reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    LESSTHANEQ      reduce using rule 103 (empty -> .)
    GREATERTHAN     reduce using rule 103 (empty -> .)
    GREATERTHANEQ   reduce using rule 103 (empty -> .)
    EQ              reduce using rule 103 (empty -> .)
    DIFERENT        reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)

  ! L_P             [ reduce using rule 103 (empty -> .) ]

    id1                            shift and go to state 149
    fact1                          shift and go to state 89
    empty                          shift and go to state 150

state 134

    (49) return_func -> RETURN . L_P expression R_P SEMICOLON

    L_P             shift and go to state 151


state 135

    (50) read -> READ . L_P read_args R_P SEMICOLON

    L_P             shift and go to state 152


state 136

    (54) write -> PRINT . L_P write_args R_P SEMICOLON

    L_P             shift and go to state 153


state 137

    (60) decision_statement -> IF . L_P expression R_P L_B statements R_B decision_statement1

    L_P             shift and go to state 154


state 138

    (63) repetition_statement -> while_statement .

    ID              reduce using rule 63 (repetition_statement -> while_statement .)
    RETURN          reduce using rule 63 (repetition_statement -> while_statement .)
    READ            reduce using rule 63 (repetition_statement -> while_statement .)
    PRINT           reduce using rule 63 (repetition_statement -> while_statement .)
    IF              reduce using rule 63 (repetition_statement -> while_statement .)
    WHILE           reduce using rule 63 (repetition_statement -> while_statement .)
    FOR             reduce using rule 63 (repetition_statement -> while_statement .)
    L_P             reduce using rule 63 (repetition_statement -> while_statement .)
    CTE_I           reduce using rule 63 (repetition_statement -> while_statement .)
    CTE_F           reduce using rule 63 (repetition_statement -> while_statement .)
    CTE_CHAR        reduce using rule 63 (repetition_statement -> while_statement .)
    R_B             reduce using rule 63 (repetition_statement -> while_statement .)


state 139

    (64) repetition_statement -> for_statement .

    ID              reduce using rule 64 (repetition_statement -> for_statement .)
    RETURN          reduce using rule 64 (repetition_statement -> for_statement .)
    READ            reduce using rule 64 (repetition_statement -> for_statement .)
    PRINT           reduce using rule 64 (repetition_statement -> for_statement .)
    IF              reduce using rule 64 (repetition_statement -> for_statement .)
    WHILE           reduce using rule 64 (repetition_statement -> for_statement .)
    FOR             reduce using rule 64 (repetition_statement -> for_statement .)
    L_P             reduce using rule 64 (repetition_statement -> for_statement .)
    CTE_I           reduce using rule 64 (repetition_statement -> for_statement .)
    CTE_F           reduce using rule 64 (repetition_statement -> for_statement .)
    CTE_CHAR        reduce using rule 64 (repetition_statement -> for_statement .)
    R_B             reduce using rule 64 (repetition_statement -> for_statement .)


state 140

    (66) while_statement -> WHILE . L_P expression R_P do_statement

    L_P             shift and go to state 155


state 141

    (65) for_statement -> FOR . id EQUAL expression TO expression do_statement
    (16) id -> . ID id1

    ID              shift and go to state 26

    id                             shift and go to state 156

state 142

    (25) function -> func_type FUNC ID L_P params R_P var_declaration L_B . statements R_B
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignation
    (35) statement -> . call_func
    (36) statement -> . return_func
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . decision_statement
    (40) statement -> . repetition_statement
    (41) statement -> . expression
    (103) empty -> .
    (42) assignation -> . id EQUAL expression SEMICOLON
    (48) call_func -> . ID L_P args R_P SEMICOLON
    (49) return_func -> . RETURN L_P expression R_P SEMICOLON
    (50) read -> . READ L_P read_args R_P SEMICOLON
    (54) write -> . PRINT L_P write_args R_P SEMICOLON
    (60) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (63) repetition_statement -> . while_statement
    (64) repetition_statement -> . for_statement
    (68) expression -> . texp op1
    (16) id -> . ID id1
    (66) while_statement -> . WHILE L_P expression R_P do_statement
    (65) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_B             reduce using rule 103 (empty -> .)
    ID              shift and go to state 133
    RETURN          shift and go to state 134
    READ            shift and go to state 135
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    statements                     shift and go to state 157
    statement                      shift and go to state 122
    empty                          shift and go to state 123
    assignation                    shift and go to state 124
    call_func                      shift and go to state 125
    return_func                    shift and go to state 126
    read                           shift and go to state 127
    write                          shift and go to state 128
    decision_statement             shift and go to state 129
    repetition_statement           shift and go to state 130
    expression                     shift and go to state 131
    id                             shift and go to state 132
    while_statement                shift and go to state 138
    for_statement                  shift and go to state 139
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 143

    (19) id2 -> L_SB expression R_SB .

    COMA            reduce using rule 19 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 19 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 19 (id2 -> L_SB expression R_SB .)
    EQUAL           reduce using rule 19 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 19 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 19 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 19 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 19 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 19 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 19 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 19 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 19 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 19 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 19 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 19 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 19 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 19 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 19 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 19 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 19 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 19 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 19 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 19 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 19 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 19 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 19 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 19 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 19 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 19 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 19 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 19 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 19 (id2 -> L_SB expression R_SB .)


state 144

    (46) args2 -> COMA args1 .

    R_P             reduce using rule 46 (args2 -> COMA args1 .)


state 145

    (2) main -> MAIN L_P params R_P var_declaration L_B statements R_B .

    $end            reduce using rule 2 (main -> MAIN L_P params R_P var_declaration L_B statements R_B .)


state 146

    (32) statements -> statement statements .

    R_B             reduce using rule 32 (statements -> statement statements .)


state 147

    (42) assignation -> id EQUAL . expression SEMICOLON
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 158
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 148

    (48) call_func -> ID L_P . args R_P SEMICOLON
    (76) fact1 -> L_P . args R_P
    (43) args -> . args1
    (44) args -> . empty
    (45) args1 -> . expression args2
    (103) empty -> .
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_P             reduce using rule 103 (empty -> .)
    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    args                           shift and go to state 159
    args1                          shift and go to state 109
    empty                          shift and go to state 110
    expression                     shift and go to state 111
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 149

    (16) id -> ID id1 .
    (77) fact1 -> id1 .

    EQUAL           reduce using rule 16 (id -> ID id1 .)
    MULT            reduce using rule 77 (fact1 -> id1 .)
    DIV             reduce using rule 77 (fact1 -> id1 .)
    MOD             reduce using rule 77 (fact1 -> id1 .)
    PLUS            reduce using rule 77 (fact1 -> id1 .)
    MINUS           reduce using rule 77 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 77 (fact1 -> id1 .)
    LESSTHANEQ      reduce using rule 77 (fact1 -> id1 .)
    GREATERTHAN     reduce using rule 77 (fact1 -> id1 .)
    GREATERTHANEQ   reduce using rule 77 (fact1 -> id1 .)
    EQ              reduce using rule 77 (fact1 -> id1 .)
    DIFERENT        reduce using rule 77 (fact1 -> id1 .)
    AND             reduce using rule 77 (fact1 -> id1 .)
    OR              reduce using rule 77 (fact1 -> id1 .)
    ID              reduce using rule 77 (fact1 -> id1 .)
    RETURN          reduce using rule 77 (fact1 -> id1 .)
    READ            reduce using rule 77 (fact1 -> id1 .)
    PRINT           reduce using rule 77 (fact1 -> id1 .)
    IF              reduce using rule 77 (fact1 -> id1 .)
    WHILE           reduce using rule 77 (fact1 -> id1 .)
    FOR             reduce using rule 77 (fact1 -> id1 .)
    L_P             reduce using rule 77 (fact1 -> id1 .)
    CTE_I           reduce using rule 77 (fact1 -> id1 .)
    CTE_F           reduce using rule 77 (fact1 -> id1 .)
    CTE_CHAR        reduce using rule 77 (fact1 -> id1 .)
    R_B             reduce using rule 77 (fact1 -> id1 .)


state 150

    (18) id1 -> empty .
    (78) fact1 -> empty .

  ! reduce/reduce conflict for MULT resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for DIV resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for MOD resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for LESSTHANEQ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for GREATERTHANEQ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for DIFERENT resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 18 (id1 -> empty .)
