Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) repetition_statement -> . for_statement
    (73) expression -> . texp op1
    (22) id -> . ID id1
    (71) while_statement -> . WHILE L_P expression R_P do_statement
    (70) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    statements                     shift and go to state 166
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 141

    (79) fact -> L_P expression R_P .

    MULT            reduce using rule 79 (fact -> L_P expression R_P .)
    DIV             reduce using rule 79 (fact -> L_P expression R_P .)
    MOD             reduce using rule 79 (fact -> L_P expression R_P .)
    PLUS            reduce using rule 79 (fact -> L_P expression R_P .)
    MINUS           reduce using rule 79 (fact -> L_P expression R_P .)
    LESSTHAN        reduce using rule 79 (fact -> L_P expression R_P .)
    LESSTHANEQ      reduce using rule 79 (fact -> L_P expression R_P .)
    GREATERTHAN     reduce using rule 79 (fact -> L_P expression R_P .)
    GREATERTHANEQ   reduce using rule 79 (fact -> L_P expression R_P .)
    EQ              reduce using rule 79 (fact -> L_P expression R_P .)
    DIFERENT        reduce using rule 79 (fact -> L_P expression R_P .)
    AND             reduce using rule 79 (fact -> L_P expression R_P .)
    OR              reduce using rule 79 (fact -> L_P expression R_P .)
    ID              reduce using rule 79 (fact -> L_P expression R_P .)
    RETURN          reduce using rule 79 (fact -> L_P expression R_P .)
    READ            reduce using rule 79 (fact -> L_P expression R_P .)
    PRINT           reduce using rule 79 (fact -> L_P expression R_P .)
    IF              reduce using rule 79 (fact -> L_P expression R_P .)
    WHILE           reduce using rule 79 (fact -> L_P expression R_P .)
    FOR             reduce using rule 79 (fact -> L_P expression R_P .)
    L_P             reduce using rule 79 (fact -> L_P expression R_P .)
    CTE_I           reduce using rule 79 (fact -> L_P expression R_P .)
    CTE_F           reduce using rule 79 (fact -> L_P expression R_P .)
    CTE_CHAR        reduce using rule 79 (fact -> L_P expression R_P .)
    R_B             reduce using rule 79 (fact -> L_P expression R_P .)
    R_P             reduce using rule 79 (fact -> L_P expression R_P .)
    SEMICOLON       reduce using rule 79 (fact -> L_P expression R_P .)
    COMA            reduce using rule 79 (fact -> L_P expression R_P .)
    R_SB            reduce using rule 79 (fact -> L_P expression R_P .)
    TO              reduce using rule 79 (fact -> L_P expression R_P .)
    DO              reduce using rule 79 (fact -> L_P expression R_P .)


state 142

    (81) fact1 -> L_P . args R_P
    (48) args -> . args1
    (49) args -> . empty
    (50) args1 -> . expression args2
    (107) empty -> .
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_P             reduce using rule 107 (empty -> .)
    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    args                           shift and go to state 167
    args1                          shift and go to state 146
    empty                          shift and go to state 147
    expression                     shift and go to state 148
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 143

    (82) fact1 -> id1 .

    MULT            reduce using rule 82 (fact1 -> id1 .)
    DIV             reduce using rule 82 (fact1 -> id1 .)
    MOD             reduce using rule 82 (fact1 -> id1 .)
    PLUS            reduce using rule 82 (fact1 -> id1 .)
    MINUS           reduce using rule 82 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 82 (fact1 -> id1 .)
    LESSTHANEQ      reduce using rule 82 (fact1 -> id1 .)
    GREATERTHAN     reduce using rule 82 (fact1 -> id1 .)
    GREATERTHANEQ   reduce using rule 82 (fact1 -> id1 .)
    EQ              reduce using rule 82 (fact1 -> id1 .)
    DIFERENT        reduce using rule 82 (fact1 -> id1 .)
    AND             reduce using rule 82 (fact1 -> id1 .)
    OR              reduce using rule 82 (fact1 -> id1 .)
    R_P             reduce using rule 82 (fact1 -> id1 .)
    SEMICOLON       reduce using rule 82 (fact1 -> id1 .)
    COMA            reduce using rule 82 (fact1 -> id1 .)
    R_SB            reduce using rule 82 (fact1 -> id1 .)
    ID              reduce using rule 82 (fact1 -> id1 .)
    RETURN          reduce using rule 82 (fact1 -> id1 .)
    READ            reduce using rule 82 (fact1 -> id1 .)
    PRINT           reduce using rule 82 (fact1 -> id1 .)
    IF              reduce using rule 82 (fact1 -> id1 .)
    WHILE           reduce using rule 82 (fact1 -> id1 .)
    FOR             reduce using rule 82 (fact1 -> id1 .)
    L_P             reduce using rule 82 (fact1 -> id1 .)
    CTE_I           reduce using rule 82 (fact1 -> id1 .)
    CTE_F           reduce using rule 82 (fact1 -> id1 .)
    CTE_CHAR        reduce using rule 82 (fact1 -> id1 .)
    R_B             reduce using rule 82 (fact1 -> id1 .)
    TO              reduce using rule 82 (fact1 -> id1 .)
    DO              reduce using rule 82 (fact1 -> id1 .)


state 144

    (47) assignation -> id EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 168


state 145

    (53) call_func -> ID L_P args . R_P SEMICOLON
    (81) fact1 -> L_P args . R_P

    R_P             shift and go to state 169


state 146

    (48) args -> args1 .

    R_P             reduce using rule 48 (args -> args1 .)


state 147

    (49) args -> empty .

    R_P             reduce using rule 49 (args -> empty .)


state 148

    (50) args1 -> expression . args2
    (51) args2 -> . COMA args1
    (52) args2 -> . empty
    (107) empty -> .

    COMA            shift and go to state 171
    R_P             reduce using rule 107 (empty -> .)

    args2                          shift and go to state 170
    empty                          shift and go to state 172

state 149

    (23) id1 -> L_SB expression . R_SB id2

    R_SB            shift and go to state 173


state 150

    (54) return_func -> RETURN L_P expression . R_P SEMICOLON

    R_P             shift and go to state 174


state 151

    (55) read -> READ L_P read_args . R_P SEMICOLON

    R_P             shift and go to state 175


state 152

    (56) read_args -> expression . read_args1
    (57) read_args1 -> . COMA expression read_args1
    (58) read_args1 -> . empty
    (107) empty -> .

    COMA            shift and go to state 177
    R_P             reduce using rule 107 (empty -> .)

    read_args1                     shift and go to state 176
    empty                          shift and go to state 178

state 153

    (59) write -> PRINT L_P write_args . R_P SEMICOLON

    R_P             shift and go to state 179


state 154

    (60) write_args -> write_args2 . write_args1
    (61) write_args1 -> . COMA write_args2 write_args1
    (62) write_args1 -> . empty
    (107) empty -> .

    COMA            shift and go to state 181
    R_P             reduce using rule 107 (empty -> .)

    write_args1                    shift and go to state 180
    empty                          shift and go to state 182

state 155

    (63) write_args2 -> expression .

    COMA            reduce using rule 63 (write_args2 -> expression .)
    R_P             reduce using rule 63 (write_args2 -> expression .)


state 156

    (64) write_args2 -> CTE_STRING .

    COMA            reduce using rule 64 (write_args2 -> CTE_STRING .)
    R_P             reduce using rule 64 (write_args2 -> CTE_STRING .)


state 157

    (65) decision_statement -> IF L_P expression . R_P L_B statements R_B decision_statement1

    R_P             shift and go to state 183


state 158

    (86) op1 -> OR expression .

    ID              reduce using rule 86 (op1 -> OR expression .)
    RETURN          reduce using rule 86 (op1 -> OR expression .)
    READ            reduce using rule 86 (op1 -> OR expression .)
    PRINT           reduce using rule 86 (op1 -> OR expression .)
    IF              reduce using rule 86 (op1 -> OR expression .)
    WHILE           reduce using rule 86 (op1 -> OR expression .)
    FOR             reduce using rule 86 (op1 -> OR expression .)
    L_P             reduce using rule 86 (op1 -> OR expression .)
    CTE_I           reduce using rule 86 (op1 -> OR expression .)
    CTE_F           reduce using rule 86 (op1 -> OR expression .)
    CTE_CHAR        reduce using rule 86 (op1 -> OR expression .)
    R_B             reduce using rule 86 (op1 -> OR expression .)
    R_P             reduce using rule 86 (op1 -> OR expression .)
    SEMICOLON       reduce using rule 86 (op1 -> OR expression .)
    COMA            reduce using rule 86 (op1 -> OR expression .)
    R_SB            reduce using rule 86 (op1 -> OR expression .)
    TO              reduce using rule 86 (op1 -> OR expression .)
    DO              reduce using rule 86 (op1 -> OR expression .)


state 159

    (71) while_statement -> WHILE L_P expression . R_P do_statement

    R_P             shift and go to state 184


state 160

    (70) for_statement -> FOR id EQUAL . expression TO expression do_statement
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 185
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 161

    (22) id -> ID id1 .

    EQUAL           reduce using rule 22 (id -> ID id1 .)


state 162

    (88) op2 -> AND texp .

    OR              reduce using rule 88 (op2 -> AND texp .)
    ID              reduce using rule 88 (op2 -> AND texp .)
    RETURN          reduce using rule 88 (op2 -> AND texp .)
    READ            reduce using rule 88 (op2 -> AND texp .)
    PRINT           reduce using rule 88 (op2 -> AND texp .)
    IF              reduce using rule 88 (op2 -> AND texp .)
    WHILE           reduce using rule 88 (op2 -> AND texp .)
    FOR             reduce using rule 88 (op2 -> AND texp .)
    L_P             reduce using rule 88 (op2 -> AND texp .)
    CTE_I           reduce using rule 88 (op2 -> AND texp .)
    CTE_F           reduce using rule 88 (op2 -> AND texp .)
    CTE_CHAR        reduce using rule 88 (op2 -> AND texp .)
    R_B             reduce using rule 88 (op2 -> AND texp .)
    R_P             reduce using rule 88 (op2 -> AND texp .)
    SEMICOLON       reduce using rule 88 (op2 -> AND texp .)
    COMA            reduce using rule 88 (op2 -> AND texp .)
    R_SB            reduce using rule 88 (op2 -> AND texp .)
    TO              reduce using rule 88 (op2 -> AND texp .)
    DO              reduce using rule 88 (op2 -> AND texp .)


state 163

    (96) op3aux -> op3 mexp .

    AND             reduce using rule 96 (op3aux -> op3 mexp .)
    OR              reduce using rule 96 (op3aux -> op3 mexp .)
    ID              reduce using rule 96 (op3aux -> op3 mexp .)
    RETURN          reduce using rule 96 (op3aux -> op3 mexp .)
    READ            reduce using rule 96 (op3aux -> op3 mexp .)
    PRINT           reduce using rule 96 (op3aux -> op3 mexp .)
    IF              reduce using rule 96 (op3aux -> op3 mexp .)
    WHILE           reduce using rule 96 (op3aux -> op3 mexp .)
    FOR             reduce using rule 96 (op3aux -> op3 mexp .)
    L_P             reduce using rule 96 (op3aux -> op3 mexp .)
    CTE_I           reduce using rule 96 (op3aux -> op3 mexp .)
    CTE_F           reduce using rule 96 (op3aux -> op3 mexp .)
    CTE_CHAR        reduce using rule 96 (op3aux -> op3 mexp .)
    R_B             reduce using rule 96 (op3aux -> op3 mexp .)
    R_P             reduce using rule 96 (op3aux -> op3 mexp .)
    SEMICOLON       reduce using rule 96 (op3aux -> op3 mexp .)
    COMA            reduce using rule 96 (op3aux -> op3 mexp .)
    R_SB            reduce using rule 96 (op3aux -> op3 mexp .)
    TO              reduce using rule 96 (op3aux -> op3 mexp .)
    DO              reduce using rule 96 (op3aux -> op3 mexp .)


state 164

    (100) op4aux -> op4 mexp .

    LESSTHAN        reduce using rule 100 (op4aux -> op4 mexp .)
    LESSTHANEQ      reduce using rule 100 (op4aux -> op4 mexp .)
    GREATERTHAN     reduce using rule 100 (op4aux -> op4 mexp .)
    GREATERTHANEQ   reduce using rule 100 (op4aux -> op4 mexp .)
    EQ              reduce using rule 100 (op4aux -> op4 mexp .)
    DIFERENT        reduce using rule 100 (op4aux -> op4 mexp .)
    AND             reduce using rule 100 (op4aux -> op4 mexp .)
    OR              reduce using rule 100 (op4aux -> op4 mexp .)
    ID              reduce using rule 100 (op4aux -> op4 mexp .)
    RETURN          reduce using rule 100 (op4aux -> op4 mexp .)
    READ            reduce using rule 100 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 100 (op4aux -> op4 mexp .)
    IF              reduce using rule 100 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 100 (op4aux -> op4 mexp .)
    FOR             reduce using rule 100 (op4aux -> op4 mexp .)
    L_P             reduce using rule 100 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 100 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 100 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 100 (op4aux -> op4 mexp .)
    R_B             reduce using rule 100 (op4aux -> op4 mexp .)
    R_P             reduce using rule 100 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 100 (op4aux -> op4 mexp .)
    COMA            reduce using rule 100 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 100 (op4aux -> op4 mexp .)
    TO              reduce using rule 100 (op4aux -> op4 mexp .)
    DO              reduce using rule 100 (op4aux -> op4 mexp .)


state 165

    (105) op5aux -> op5 term .

    PLUS            reduce using rule 105 (op5aux -> op5 term .)
    MINUS           reduce using rule 105 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 105 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 105 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 105 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 105 (op5aux -> op5 term .)
    EQ              reduce using rule 105 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 105 (op5aux -> op5 term .)
    AND             reduce using rule 105 (op5aux -> op5 term .)
    OR              reduce using rule 105 (op5aux -> op5 term .)
    ID              reduce using rule 105 (op5aux -> op5 term .)
    RETURN          reduce using rule 105 (op5aux -> op5 term .)
    READ            reduce using rule 105 (op5aux -> op5 term .)
    PRINT           reduce using rule 105 (op5aux -> op5 term .)
    IF              reduce using rule 105 (op5aux -> op5 term .)
    WHILE           reduce using rule 105 (op5aux -> op5 term .)
    FOR             reduce using rule 105 (op5aux -> op5 term .)
    L_P             reduce using rule 105 (op5aux -> op5 term .)
    CTE_I           reduce using rule 105 (op5aux -> op5 term .)
    CTE_F           reduce using rule 105 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 105 (op5aux -> op5 term .)
    R_B             reduce using rule 105 (op5aux -> op5 term .)
    R_P             reduce using rule 105 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 105 (op5aux -> op5 term .)
    COMA            reduce using rule 105 (op5aux -> op5 term .)
    R_SB            reduce using rule 105 (op5aux -> op5 term .)
    TO              reduce using rule 105 (op5aux -> op5 term .)
    DO              reduce using rule 105 (op5aux -> op5 term .)


state 166

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 186


state 167

    (81) fact1 -> L_P args . R_P

    R_P             shift and go to state 187


state 168

    (47) assignation -> id EQUAL expression SEMICOLON .

    ID              reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    READ            reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    IF              reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    FOR             reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    L_P             reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    R_B             reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)


state 169

    (53) call_func -> ID L_P args R_P . SEMICOLON
    (81) fact1 -> L_P args R_P .

    SEMICOLON       shift and go to state 188
    MULT            reduce using rule 81 (fact1 -> L_P args R_P .)
    DIV             reduce using rule 81 (fact1 -> L_P args R_P .)
    MOD             reduce using rule 81 (fact1 -> L_P args R_P .)
    PLUS            reduce using rule 81 (fact1 -> L_P args R_P .)
    MINUS           reduce using rule 81 (fact1 -> L_P args R_P .)
    LESSTHAN        reduce using rule 81 (fact1 -> L_P args R_P .)
    LESSTHANEQ      reduce using rule 81 (fact1 -> L_P args R_P .)
    GREATERTHAN     reduce using rule 81 (fact1 -> L_P args R_P .)
    GREATERTHANEQ   reduce using rule 81 (fact1 -> L_P args R_P .)
    EQ              reduce using rule 81 (fact1 -> L_P args R_P .)
    DIFERENT        reduce using rule 81 (fact1 -> L_P args R_P .)
    AND             reduce using rule 81 (fact1 -> L_P args R_P .)
    OR              reduce using rule 81 (fact1 -> L_P args R_P .)
    ID              reduce using rule 81 (fact1 -> L_P args R_P .)
    RETURN          reduce using rule 81 (fact1 -> L_P args R_P .)
    READ            reduce using rule 81 (fact1 -> L_P args R_P .)
    PRINT           reduce using rule 81 (fact1 -> L_P args R_P .)
    IF              reduce using rule 81 (fact1 -> L_P args R_P .)
    WHILE           reduce using rule 81 (fact1 -> L_P args R_P .)
    FOR             reduce using rule 81 (fact1 -> L_P args R_P .)
    L_P             reduce using rule 81 (fact1 -> L_P args R_P .)
    CTE_I           reduce using rule 81 (fact1 -> L_P args R_P .)
    CTE_F           reduce using rule 81 (fact1 -> L_P args R_P .)
    CTE_CHAR        reduce using rule 81 (fact1 -> L_P args R_P .)
    R_B             reduce using rule 81 (fact1 -> L_P args R_P .)


state 170

    (50) args1 -> expression args2 .

    R_P             reduce using rule 50 (args1 -> expression args2 .)


state 171

    (51) args2 -> COMA . args1
    (50) args1 -> . expression args2
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    args1                          shift and go to state 189
    expression                     shift and go to state 148
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 172

    (52) args2 -> empty .

    R_P             reduce using rule 52 (args2 -> empty .)


state 173

    (23) id1 -> L_SB expression R_SB . id2
    (25) id2 -> . L_SB expression R_SB
    (26) id2 -> . empty
    (107) empty -> .

    L_SB            shift and go to state 190
    EQUAL           reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MOD             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    id2                            shift and go to state 191
    empty                          shift and go to state 192

state 174

    (54) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 193


state 175

    (55) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 194


state 176

    (56) read_args -> expression read_args1 .

    R_P             reduce using rule 56 (read_args -> expression read_args1 .)


state 177

    (57) read_args1 -> COMA . expression read_args1
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 195
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 178

    (58) read_args1 -> empty .

    R_P             reduce using rule 58 (read_args1 -> empty .)


state 179

    (59) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 196


state 180

    (60) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 60 (write_args -> write_args2 write_args1 .)


state 181

    (61) write_args1 -> COMA . write_args2 write_args1
    (63) write_args2 -> . expression
    (64) write_args2 -> . CTE_STRING
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 156
    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    write_args2                    shift and go to state 197
    expression                     shift and go to state 155
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 182

    (62) write_args1 -> empty .

    R_P             reduce using rule 62 (write_args1 -> empty .)


state 183

    (65) decision_statement -> IF L_P expression R_P . L_B statements R_B decision_statement1

    L_B             shift and go to state 198


state 184

    (71) while_statement -> WHILE L_P expression R_P . do_statement
    (72) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 200

    do_statement                   shift and go to state 199

state 185

    (70) for_statement -> FOR id EQUAL expression . TO expression do_statement

    TO              shift and go to state 201


state 186

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .

    FUNC            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .)
    MAIN            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B .)


state 187

    (81) fact1 -> L_P args R_P .

    MULT            reduce using rule 81 (fact1 -> L_P args R_P .)
    DIV             reduce using rule 81 (fact1 -> L_P args R_P .)
    MOD             reduce using rule 81 (fact1 -> L_P args R_P .)
    PLUS            reduce using rule 81 (fact1 -> L_P args R_P .)
    MINUS           reduce using rule 81 (fact1 -> L_P args R_P .)
    LESSTHAN        reduce using rule 81 (fact1 -> L_P args R_P .)
    LESSTHANEQ      reduce using rule 81 (fact1 -> L_P args R_P .)
    GREATERTHAN     reduce using rule 81 (fact1 -> L_P args R_P .)
    GREATERTHANEQ   reduce using rule 81 (fact1 -> L_P args R_P .)
    EQ              reduce using rule 81 (fact1 -> L_P args R_P .)
    DIFERENT        reduce using rule 81 (fact1 -> L_P args R_P .)
    AND             reduce using rule 81 (fact1 -> L_P args R_P .)
    OR              reduce using rule 81 (fact1 -> L_P args R_P .)
    R_P             reduce using rule 81 (fact1 -> L_P args R_P .)
    SEMICOLON       reduce using rule 81 (fact1 -> L_P args R_P .)
    COMA            reduce using rule 81 (fact1 -> L_P args R_P .)
    R_SB            reduce using rule 81 (fact1 -> L_P args R_P .)
    ID              reduce using rule 81 (fact1 -> L_P args R_P .)
    RETURN          reduce using rule 81 (fact1 -> L_P args R_P .)
    READ            reduce using rule 81 (fact1 -> L_P args R_P .)
    PRINT           reduce using rule 81 (fact1 -> L_P args R_P .)
    IF              reduce using rule 81 (fact1 -> L_P args R_P .)
    WHILE           reduce using rule 81 (fact1 -> L_P args R_P .)
    FOR             reduce using rule 81 (fact1 -> L_P args R_P .)
    L_P             reduce using rule 81 (fact1 -> L_P args R_P .)
    CTE_I           reduce using rule 81 (fact1 -> L_P args R_P .)
    CTE_F           reduce using rule 81 (fact1 -> L_P args R_P .)
    CTE_CHAR        reduce using rule 81 (fact1 -> L_P args R_P .)
    R_B             reduce using rule 81 (fact1 -> L_P args R_P .)
    TO              reduce using rule 81 (fact1 -> L_P args R_P .)
    DO              reduce using rule 81 (fact1 -> L_P args R_P .)


state 188

    (53) call_func -> ID L_P args R_P SEMICOLON .

    ID              reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    READ            reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    IF              reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    FOR             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    L_P             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)
