Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 112 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 112 (op4aux -> op4 mexp .)
    IF              reduce using rule 112 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 112 (op4aux -> op4 mexp .)
    FOR             reduce using rule 112 (op4aux -> op4 mexp .)
    L_P             reduce using rule 112 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 112 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 112 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 112 (op4aux -> op4 mexp .)
    R_B             reduce using rule 112 (op4aux -> op4 mexp .)
    R_P             reduce using rule 112 (op4aux -> op4 mexp .)
    COMA            reduce using rule 112 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 112 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 112 (op4aux -> op4 mexp .)
    TO              reduce using rule 112 (op4aux -> op4 mexp .)
    DO              reduce using rule 112 (op4aux -> op4 mexp .)


state 193

    (117) op5aux -> op5 term .

    PLUS            reduce using rule 117 (op5aux -> op5 term .)
    MINUS           reduce using rule 117 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 117 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 117 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 117 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 117 (op5aux -> op5 term .)
    EQ              reduce using rule 117 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 117 (op5aux -> op5 term .)
    AND             reduce using rule 117 (op5aux -> op5 term .)
    OR              reduce using rule 117 (op5aux -> op5 term .)
    ID              reduce using rule 117 (op5aux -> op5 term .)
    RETURN          reduce using rule 117 (op5aux -> op5 term .)
    READ            reduce using rule 117 (op5aux -> op5 term .)
    PRINT           reduce using rule 117 (op5aux -> op5 term .)
    IF              reduce using rule 117 (op5aux -> op5 term .)
    WHILE           reduce using rule 117 (op5aux -> op5 term .)
    FOR             reduce using rule 117 (op5aux -> op5 term .)
    L_P             reduce using rule 117 (op5aux -> op5 term .)
    CTE_F           reduce using rule 117 (op5aux -> op5 term .)
    CTE_I           reduce using rule 117 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 117 (op5aux -> op5 term .)
    R_B             reduce using rule 117 (op5aux -> op5 term .)
    R_P             reduce using rule 117 (op5aux -> op5 term .)
    COMA            reduce using rule 117 (op5aux -> op5 term .)
    R_SB            reduce using rule 117 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 117 (op5aux -> op5 term .)
    TO              reduce using rule 117 (op5aux -> op5 term .)
    DO              reduce using rule 117 (op5aux -> op5 term .)


state 194

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B statements . R_B

    R_B             shift and go to state 211


state 195

    (87) fact -> L_P add_fake expression R_P remove_fake .

    MULT            reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    DIV             reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    MOD             reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    PLUS            reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    MINUS           reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    LESSTHAN        reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    LESSTHANEQ      reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    GREATERTHAN     reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    GREATERTHANEQ   reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    EQ              reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    DIFERENT        reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    AND             reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    OR              reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    ID              reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    RETURN          reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    READ            reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    PRINT           reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    IF              reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    WHILE           reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    FOR             reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    L_P             reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    CTE_F           reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    CTE_I           reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    CTE_CHAR        reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    R_B             reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    R_P             reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    COMA            reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    R_SB            reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    SEMICOLON       reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    TO              reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)
    DO              reduce using rule 87 (fact -> L_P add_fake expression R_P remove_fake .)


state 196

    (55) call_func_exp -> ID L_P args . R_P

    R_P             shift and go to state 212


state 197

    (48) assignation -> id id_quad EQUAL expression SEMICOLON .

    ID              reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    READ            reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    IF              reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    FOR             reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    L_P             reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)
    R_B             reduce using rule 48 (assignation -> id id_quad EQUAL expression SEMICOLON .)


state 198

    (54) call_func -> ID L_P args R_P SEMICOLON .

    ID              reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    READ            reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    IF              reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    FOR             reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    L_P             reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)
    R_B             reduce using rule 54 (call_func -> ID L_P args R_P SEMICOLON .)


state 199

    (52) args2 -> COMA args1 .

    R_P             reduce using rule 52 (args2 -> COMA args1 .)


state 200

    (25) id2 -> L_SB . expression R_SB
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 213
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 201

    (23) id1 -> L_SB expression R_SB id2 .

    EQUAL           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    COMA            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)


state 202

    (26) id2 -> empty .

    EQUAL           reduce using rule 26 (id2 -> empty .)
    MULT            reduce using rule 26 (id2 -> empty .)
    DIV             reduce using rule 26 (id2 -> empty .)
    MOD             reduce using rule 26 (id2 -> empty .)
    PLUS            reduce using rule 26 (id2 -> empty .)
    MINUS           reduce using rule 26 (id2 -> empty .)
    LESSTHAN        reduce using rule 26 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 26 (id2 -> empty .)
    GREATERTHAN     reduce using rule 26 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 26 (id2 -> empty .)
    EQ              reduce using rule 26 (id2 -> empty .)
    DIFERENT        reduce using rule 26 (id2 -> empty .)
    AND             reduce using rule 26 (id2 -> empty .)
    OR              reduce using rule 26 (id2 -> empty .)
    ID              reduce using rule 26 (id2 -> empty .)
    RETURN          reduce using rule 26 (id2 -> empty .)
    READ            reduce using rule 26 (id2 -> empty .)
    PRINT           reduce using rule 26 (id2 -> empty .)
    IF              reduce using rule 26 (id2 -> empty .)
    WHILE           reduce using rule 26 (id2 -> empty .)
    FOR             reduce using rule 26 (id2 -> empty .)
    L_P             reduce using rule 26 (id2 -> empty .)
    CTE_F           reduce using rule 26 (id2 -> empty .)
    CTE_I           reduce using rule 26 (id2 -> empty .)
    CTE_CHAR        reduce using rule 26 (id2 -> empty .)
    R_B             reduce using rule 26 (id2 -> empty .)
    R_P             reduce using rule 26 (id2 -> empty .)
    COMA            reduce using rule 26 (id2 -> empty .)
    R_SB            reduce using rule 26 (id2 -> empty .)
    SEMICOLON       reduce using rule 26 (id2 -> empty .)
    TO              reduce using rule 26 (id2 -> empty .)
    DO              reduce using rule 26 (id2 -> empty .)


state 203

    (56) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 56 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 204

    (57) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 57 (read -> READ L_P read_args R_P SEMICOLON .)


state 205

    (59) read_args1 -> COMA expression . read_args1
    (59) read_args1 -> . COMA expression read_args1
    (60) read_args1 -> . empty
    (119) empty -> .

    COMA            shift and go to state 180
    R_P             reduce using rule 119 (empty -> .)

    read_args1                     shift and go to state 214
    empty                          shift and go to state 181

state 206

    (61) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 61 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 207

    (63) write_args1 -> COMA write_args2 . write_args1
    (63) write_args1 -> . COMA write_args2 write_args1
    (64) write_args1 -> . empty
    (119) empty -> .

    COMA            shift and go to state 184
    R_P             reduce using rule 119 (empty -> .)

    write_args1                    shift and go to state 215
    empty                          shift and go to state 185

state 208

    (67) decision_statement -> IF L_P expression R_P exp_type . L_B statements R_B decision_statement1

    L_B             shift and go to state 216


state 209

    (77) while_statement -> WHILE L_P breadcrumb expression R_P . exp_type do_statement
    (70) exp_type -> .

    DO              reduce using rule 70 (exp_type -> .)

    exp_type                       shift and go to state 217

state 210

    (74) for_statement -> FOR id id_quad EQUAL expression . for_id TO breadcrumb expression exp_type do_statement
    (75) for_id -> .

    TO              reduce using rule 75 (for_id -> .)

    for_id                         shift and go to state 218

state 211

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B statements R_B .

    FUNC            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B statements R_B .)
    MAIN            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B statements R_B .)


state 212

    (55) call_func_exp -> ID L_P args R_P .

    MULT            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    DIV             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    MOD             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    PLUS            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    MINUS           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    LESSTHAN        reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    LESSTHANEQ      reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    GREATERTHAN     reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    GREATERTHANEQ   reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    EQ              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    DIFERENT        reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    AND             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    OR              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    R_P             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    COMA            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    R_SB            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    SEMICOLON       reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    ID              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    RETURN          reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    READ            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    PRINT           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    IF              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    WHILE           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    FOR             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    L_P             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    CTE_F           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    CTE_I           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    CTE_CHAR        reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    R_B             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    TO              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    DO              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)


state 213

    (25) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 219


state 214

    (59) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 59 (read_args1 -> COMA expression read_args1 .)


state 215

    (63) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 63 (write_args1 -> COMA write_args2 write_args1 .)


state 216

    (67) decision_statement -> IF L_P expression R_P exp_type L_B . statements R_B decision_statement1
    (38) statements -> . statement statements
    (39) statements -> . empty
    (40) statement -> . assignation
    (41) statement -> . call_func
    (42) statement -> . return_func
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . decision_statement
    (46) statement -> . repetition_statement
    (47) statement -> . expression
    (119) empty -> .
    (48) assignation -> . id id_quad EQUAL expression SEMICOLON
    (54) call_func -> . ID L_P args R_P SEMICOLON
    (56) return_func -> . RETURN L_P expression R_P SEMICOLON
    (57) read -> . READ L_P read_args R_P SEMICOLON
    (61) write -> . PRINT L_P write_args R_P SEMICOLON
    (67) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (72) repetition_statement -> . while_statement
    (73) repetition_statement -> . for_statement
    (79) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (77) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (74) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 119 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 74
    statements                     shift and go to state 220
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 217

    (77) while_statement -> WHILE L_P breadcrumb expression R_P exp_type . do_statement
    (78) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 222

    do_statement                   shift and go to state 221

state 218

    (74) for_statement -> FOR id id_quad EQUAL expression for_id . TO breadcrumb expression exp_type do_statement

    TO              shift and go to state 223


state 219

    (25) id2 -> L_SB expression R_SB .

    EQUAL           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 25 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 25 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    COMA            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 25 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 25 (id2 -> L_SB expression R_SB .)


state 220

    (67) decision_statement -> IF L_P expression R_P exp_type L_B statements . R_B decision_statement1

    R_B             shift and go to state 224


state 221

    (77) while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .

    ID              reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    RETURN          reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    READ            reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    PRINT           reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    IF              reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    WHILE           reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    FOR             reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    L_P             reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_F           reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_I           reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_CHAR        reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    R_B             reduce using rule 77 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)


state 222

    (78) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 225


state 223

    (74) for_statement -> FOR id id_quad EQUAL expression for_id TO . breadcrumb expression exp_type do_statement
    (76) breadcrumb -> .

    L_P             reduce using rule 76 (breadcrumb -> .)
    ID              reduce using rule 76 (breadcrumb -> .)
    CTE_F           reduce using rule 76 (breadcrumb -> .)
    CTE_I           reduce using rule 76 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 76 (breadcrumb -> .)

    breadcrumb                     shift and go to state 226

state 224

    (67) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B . decision_statement1
    (68) decision_statement1 -> . ELSE else_jump L_B statements R_B
    (69) decision_statement1 -> . empty
    (119) empty -> .

    ELSE            shift and go to state 228
    ID              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    L_P             reduce using rule 119 (empty -> .)
