Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 81 (fact1 -> id1 .)
    DIV             reduce using rule 81 (fact1 -> id1 .)
    MOD             reduce using rule 81 (fact1 -> id1 .)
    PLUS            reduce using rule 81 (fact1 -> id1 .)
    MINUS           reduce using rule 81 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 81 (fact1 -> id1 .)
    LESSTHANEQ      reduce using rule 81 (fact1 -> id1 .)
    GREATERTHAN     reduce using rule 81 (fact1 -> id1 .)
    GREATERTHANEQ   reduce using rule 81 (fact1 -> id1 .)
    EQ              reduce using rule 81 (fact1 -> id1 .)
    DIFERENT        reduce using rule 81 (fact1 -> id1 .)
    AND             reduce using rule 81 (fact1 -> id1 .)
    OR              reduce using rule 81 (fact1 -> id1 .)
    ID              reduce using rule 81 (fact1 -> id1 .)
    RETURN          reduce using rule 81 (fact1 -> id1 .)
    READ            reduce using rule 81 (fact1 -> id1 .)
    PRINT           reduce using rule 81 (fact1 -> id1 .)
    IF              reduce using rule 81 (fact1 -> id1 .)
    WHILE           reduce using rule 81 (fact1 -> id1 .)
    FOR             reduce using rule 81 (fact1 -> id1 .)
    L_P             reduce using rule 81 (fact1 -> id1 .)
    CTE_I           reduce using rule 81 (fact1 -> id1 .)
    CTE_F           reduce using rule 81 (fact1 -> id1 .)
    CTE_CHAR        reduce using rule 81 (fact1 -> id1 .)
    R_B             reduce using rule 81 (fact1 -> id1 .)


state 139

    (53) return_func -> RETURN L_P . expression R_P SEMICOLON
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 161
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 140

    (54) read -> READ L_P . read_args R_P SEMICOLON
    (55) read_args -> . expression read_args1
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    read_args                      shift and go to state 162
    expression                     shift and go to state 163
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 141

    (58) write -> PRINT L_P . write_args R_P SEMICOLON
    (59) write_args -> . write_args2 write_args1
    (62) write_args2 -> . expression
    (63) write_args2 -> . CTE_STRING
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 167
    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    write_args                     shift and go to state 164
    write_args2                    shift and go to state 165
    expression                     shift and go to state 166
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 142

    (64) decision_statement -> IF L_P . expression R_P L_B statements R_B decision_statement1
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 168
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 143

    (70) while_statement -> WHILE L_P . expression R_P do_statement
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 169
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 144

    (69) for_statement -> FOR id . EQUAL expression TO expression do_statement

    EQUAL           shift and go to state 170


state 145

    (26) id2 -> L_SB . expression R_SB
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 171
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 146

    (24) id1 -> L_SB expression R_SB id2 .

    COMA            reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    EQUAL           reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 24 (id1 -> L_SB expression R_SB id2 .)


state 147

    (27) id2 -> empty .

    COMA            reduce using rule 27 (id2 -> empty .)
    R_P             reduce using rule 27 (id2 -> empty .)
    EQUAL           reduce using rule 27 (id2 -> empty .)
    MULT            reduce using rule 27 (id2 -> empty .)
    DIV             reduce using rule 27 (id2 -> empty .)
    MOD             reduce using rule 27 (id2 -> empty .)
    PLUS            reduce using rule 27 (id2 -> empty .)
    MINUS           reduce using rule 27 (id2 -> empty .)
    LESSTHAN        reduce using rule 27 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 27 (id2 -> empty .)
    GREATERTHAN     reduce using rule 27 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 27 (id2 -> empty .)
    EQ              reduce using rule 27 (id2 -> empty .)
    DIFERENT        reduce using rule 27 (id2 -> empty .)
    AND             reduce using rule 27 (id2 -> empty .)
    OR              reduce using rule 27 (id2 -> empty .)
    R_SB            reduce using rule 27 (id2 -> empty .)
    ID              reduce using rule 27 (id2 -> empty .)
    RETURN          reduce using rule 27 (id2 -> empty .)
    READ            reduce using rule 27 (id2 -> empty .)
    PRINT           reduce using rule 27 (id2 -> empty .)
    IF              reduce using rule 27 (id2 -> empty .)
    WHILE           reduce using rule 27 (id2 -> empty .)
    FOR             reduce using rule 27 (id2 -> empty .)
    L_P             reduce using rule 27 (id2 -> empty .)
    CTE_I           reduce using rule 27 (id2 -> empty .)
    CTE_F           reduce using rule 27 (id2 -> empty .)
    CTE_CHAR        reduce using rule 27 (id2 -> empty .)
    R_B             reduce using rule 27 (id2 -> empty .)
    SEMICOLON       reduce using rule 27 (id2 -> empty .)
    TO              reduce using rule 27 (id2 -> empty .)
    DO              reduce using rule 27 (id2 -> empty .)


state 148

    (85) op1 -> OR expression .

    R_SB            reduce using rule 85 (op1 -> OR expression .)
    ID              reduce using rule 85 (op1 -> OR expression .)
    RETURN          reduce using rule 85 (op1 -> OR expression .)
    READ            reduce using rule 85 (op1 -> OR expression .)
    PRINT           reduce using rule 85 (op1 -> OR expression .)
    IF              reduce using rule 85 (op1 -> OR expression .)
    WHILE           reduce using rule 85 (op1 -> OR expression .)
    FOR             reduce using rule 85 (op1 -> OR expression .)
    L_P             reduce using rule 85 (op1 -> OR expression .)
    CTE_I           reduce using rule 85 (op1 -> OR expression .)
    CTE_F           reduce using rule 85 (op1 -> OR expression .)
    CTE_CHAR        reduce using rule 85 (op1 -> OR expression .)
    R_B             reduce using rule 85 (op1 -> OR expression .)
    R_P             reduce using rule 85 (op1 -> OR expression .)
    COMA            reduce using rule 85 (op1 -> OR expression .)
    SEMICOLON       reduce using rule 85 (op1 -> OR expression .)
    TO              reduce using rule 85 (op1 -> OR expression .)
    DO              reduce using rule 85 (op1 -> OR expression .)


state 149

    (87) op2 -> AND texp .

    OR              reduce using rule 87 (op2 -> AND texp .)
    R_SB            reduce using rule 87 (op2 -> AND texp .)
    ID              reduce using rule 87 (op2 -> AND texp .)
    RETURN          reduce using rule 87 (op2 -> AND texp .)
    READ            reduce using rule 87 (op2 -> AND texp .)
    PRINT           reduce using rule 87 (op2 -> AND texp .)
    IF              reduce using rule 87 (op2 -> AND texp .)
    WHILE           reduce using rule 87 (op2 -> AND texp .)
    FOR             reduce using rule 87 (op2 -> AND texp .)
    L_P             reduce using rule 87 (op2 -> AND texp .)
    CTE_I           reduce using rule 87 (op2 -> AND texp .)
    CTE_F           reduce using rule 87 (op2 -> AND texp .)
    CTE_CHAR        reduce using rule 87 (op2 -> AND texp .)
    R_B             reduce using rule 87 (op2 -> AND texp .)
    R_P             reduce using rule 87 (op2 -> AND texp .)
    COMA            reduce using rule 87 (op2 -> AND texp .)
    SEMICOLON       reduce using rule 87 (op2 -> AND texp .)
    TO              reduce using rule 87 (op2 -> AND texp .)
    DO              reduce using rule 87 (op2 -> AND texp .)


state 150

    (95) op3aux -> op3 mexp .

    AND             reduce using rule 95 (op3aux -> op3 mexp .)
    OR              reduce using rule 95 (op3aux -> op3 mexp .)
    R_SB            reduce using rule 95 (op3aux -> op3 mexp .)
    ID              reduce using rule 95 (op3aux -> op3 mexp .)
    RETURN          reduce using rule 95 (op3aux -> op3 mexp .)
    READ            reduce using rule 95 (op3aux -> op3 mexp .)
    PRINT           reduce using rule 95 (op3aux -> op3 mexp .)
    IF              reduce using rule 95 (op3aux -> op3 mexp .)
    WHILE           reduce using rule 95 (op3aux -> op3 mexp .)
    FOR             reduce using rule 95 (op3aux -> op3 mexp .)
    L_P             reduce using rule 95 (op3aux -> op3 mexp .)
    CTE_I           reduce using rule 95 (op3aux -> op3 mexp .)
    CTE_F           reduce using rule 95 (op3aux -> op3 mexp .)
    CTE_CHAR        reduce using rule 95 (op3aux -> op3 mexp .)
    R_B             reduce using rule 95 (op3aux -> op3 mexp .)
    R_P             reduce using rule 95 (op3aux -> op3 mexp .)
    COMA            reduce using rule 95 (op3aux -> op3 mexp .)
    SEMICOLON       reduce using rule 95 (op3aux -> op3 mexp .)
    TO              reduce using rule 95 (op3aux -> op3 mexp .)
    DO              reduce using rule 95 (op3aux -> op3 mexp .)


state 151

    (99) op4aux -> op4 mexp .

    LESSTHAN        reduce using rule 99 (op4aux -> op4 mexp .)
    LESSTHANEQ      reduce using rule 99 (op4aux -> op4 mexp .)
    GREATERTHAN     reduce using rule 99 (op4aux -> op4 mexp .)
    GREATERTHANEQ   reduce using rule 99 (op4aux -> op4 mexp .)
    EQ              reduce using rule 99 (op4aux -> op4 mexp .)
    DIFERENT        reduce using rule 99 (op4aux -> op4 mexp .)
    AND             reduce using rule 99 (op4aux -> op4 mexp .)
    OR              reduce using rule 99 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 99 (op4aux -> op4 mexp .)
    ID              reduce using rule 99 (op4aux -> op4 mexp .)
    RETURN          reduce using rule 99 (op4aux -> op4 mexp .)
    READ            reduce using rule 99 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 99 (op4aux -> op4 mexp .)
    IF              reduce using rule 99 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 99 (op4aux -> op4 mexp .)
    FOR             reduce using rule 99 (op4aux -> op4 mexp .)
    L_P             reduce using rule 99 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 99 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 99 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 99 (op4aux -> op4 mexp .)
    R_B             reduce using rule 99 (op4aux -> op4 mexp .)
    R_P             reduce using rule 99 (op4aux -> op4 mexp .)
    COMA            reduce using rule 99 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 99 (op4aux -> op4 mexp .)
    TO              reduce using rule 99 (op4aux -> op4 mexp .)
    DO              reduce using rule 99 (op4aux -> op4 mexp .)


state 152

    (104) op5aux -> op5 term .

    PLUS            reduce using rule 104 (op5aux -> op5 term .)
    MINUS           reduce using rule 104 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 104 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 104 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 104 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 104 (op5aux -> op5 term .)
    EQ              reduce using rule 104 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 104 (op5aux -> op5 term .)
    AND             reduce using rule 104 (op5aux -> op5 term .)
    OR              reduce using rule 104 (op5aux -> op5 term .)
    R_SB            reduce using rule 104 (op5aux -> op5 term .)
    ID              reduce using rule 104 (op5aux -> op5 term .)
    RETURN          reduce using rule 104 (op5aux -> op5 term .)
    READ            reduce using rule 104 (op5aux -> op5 term .)
    PRINT           reduce using rule 104 (op5aux -> op5 term .)
    IF              reduce using rule 104 (op5aux -> op5 term .)
    WHILE           reduce using rule 104 (op5aux -> op5 term .)
    FOR             reduce using rule 104 (op5aux -> op5 term .)
    L_P             reduce using rule 104 (op5aux -> op5 term .)
    CTE_I           reduce using rule 104 (op5aux -> op5 term .)
    CTE_F           reduce using rule 104 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 104 (op5aux -> op5 term .)
    R_B             reduce using rule 104 (op5aux -> op5 term .)
    R_P             reduce using rule 104 (op5aux -> op5 term .)
    COMA            reduce using rule 104 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 104 (op5aux -> op5 term .)
    TO              reduce using rule 104 (op5aux -> op5 term .)
    DO              reduce using rule 104 (op5aux -> op5 term .)


state 153

    (80) fact1 -> L_P args . R_P

    R_P             shift and go to state 172


state 154

    (47) args -> args1 .

    R_P             reduce using rule 47 (args -> args1 .)


state 155

    (48) args -> empty .

    R_P             reduce using rule 48 (args -> empty .)


state 156

    (49) args1 -> expression . args2
    (50) args2 -> . COMA args1
    (51) args2 -> . empty
    (106) empty -> .

    COMA            shift and go to state 174
    R_P             reduce using rule 106 (empty -> .)

    args2                          shift and go to state 173
    empty                          shift and go to state 175

state 157

    (78) fact -> L_P expression R_P .

    MULT            reduce using rule 78 (fact -> L_P expression R_P .)
    DIV             reduce using rule 78 (fact -> L_P expression R_P .)
    MOD             reduce using rule 78 (fact -> L_P expression R_P .)
    PLUS            reduce using rule 78 (fact -> L_P expression R_P .)
    MINUS           reduce using rule 78 (fact -> L_P expression R_P .)
    LESSTHAN        reduce using rule 78 (fact -> L_P expression R_P .)
    LESSTHANEQ      reduce using rule 78 (fact -> L_P expression R_P .)
    GREATERTHAN     reduce using rule 78 (fact -> L_P expression R_P .)
    GREATERTHANEQ   reduce using rule 78 (fact -> L_P expression R_P .)
    EQ              reduce using rule 78 (fact -> L_P expression R_P .)
    DIFERENT        reduce using rule 78 (fact -> L_P expression R_P .)
    AND             reduce using rule 78 (fact -> L_P expression R_P .)
    OR              reduce using rule 78 (fact -> L_P expression R_P .)
    R_SB            reduce using rule 78 (fact -> L_P expression R_P .)
    ID              reduce using rule 78 (fact -> L_P expression R_P .)
    RETURN          reduce using rule 78 (fact -> L_P expression R_P .)
    READ            reduce using rule 78 (fact -> L_P expression R_P .)
    PRINT           reduce using rule 78 (fact -> L_P expression R_P .)
    IF              reduce using rule 78 (fact -> L_P expression R_P .)
    WHILE           reduce using rule 78 (fact -> L_P expression R_P .)
    FOR             reduce using rule 78 (fact -> L_P expression R_P .)
    L_P             reduce using rule 78 (fact -> L_P expression R_P .)
    CTE_I           reduce using rule 78 (fact -> L_P expression R_P .)
    CTE_F           reduce using rule 78 (fact -> L_P expression R_P .)
    CTE_CHAR        reduce using rule 78 (fact -> L_P expression R_P .)
    R_B             reduce using rule 78 (fact -> L_P expression R_P .)
    R_P             reduce using rule 78 (fact -> L_P expression R_P .)
    COMA            reduce using rule 78 (fact -> L_P expression R_P .)
    SEMICOLON       reduce using rule 78 (fact -> L_P expression R_P .)
    TO              reduce using rule 78 (fact -> L_P expression R_P .)
    DO              reduce using rule 78 (fact -> L_P expression R_P .)


state 158

    (29) function -> FUNC func_type ID L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 176


state 159

    (46) assignation -> id EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 177


state 160

    (52) call_func -> ID L_P args . R_P SEMICOLON
    (80) fact1 -> L_P args . R_P

    R_P             shift and go to state 178


state 161

    (53) return_func -> RETURN L_P expression . R_P SEMICOLON

    R_P             shift and go to state 179


state 162

    (54) read -> READ L_P read_args . R_P SEMICOLON

    R_P             shift and go to state 180


state 163

    (55) read_args -> expression . read_args1
    (56) read_args1 -> . COMA expression read_args1
    (57) read_args1 -> . empty
    (106) empty -> .

    COMA            shift and go to state 182
    R_P             reduce using rule 106 (empty -> .)

    read_args1                     shift and go to state 181
    empty                          shift and go to state 183

state 164

    (58) write -> PRINT L_P write_args . R_P SEMICOLON

    R_P             shift and go to state 184


state 165

    (59) write_args -> write_args2 . write_args1
    (60) write_args1 -> . COMA write_args2 write_args1
    (61) write_args1 -> . empty
    (106) empty -> .

    COMA            shift and go to state 186
    R_P             reduce using rule 106 (empty -> .)

    write_args1                    shift and go to state 185
    empty                          shift and go to state 187

state 166

    (62) write_args2 -> expression .

    COMA            reduce using rule 62 (write_args2 -> expression .)
    R_P             reduce using rule 62 (write_args2 -> expression .)


state 167

    (63) write_args2 -> CTE_STRING .

    COMA            reduce using rule 63 (write_args2 -> CTE_STRING .)
    R_P             reduce using rule 63 (write_args2 -> CTE_STRING .)


state 168

    (64) decision_statement -> IF L_P expression . R_P L_B statements R_B decision_statement1

    R_P             shift and go to state 188


state 169

    (70) while_statement -> WHILE L_P expression . R_P do_statement

    R_P             shift and go to state 189


state 170

    (69) for_statement -> FOR id EQUAL . expression TO expression do_statement
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 190
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 171

    (26) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 191


state 172

    (80) fact1 -> L_P args R_P .

    MULT            reduce using rule 80 (fact1 -> L_P args R_P .)
    DIV             reduce using rule 80 (fact1 -> L_P args R_P .)
    MOD             reduce using rule 80 (fact1 -> L_P args R_P .)
    PLUS            reduce using rule 80 (fact1 -> L_P args R_P .)
    MINUS           reduce using rule 80 (fact1 -> L_P args R_P .)
    LESSTHAN        reduce using rule 80 (fact1 -> L_P args R_P .)
    LESSTHANEQ      reduce using rule 80 (fact1 -> L_P args R_P .)
    GREATERTHAN     reduce using rule 80 (fact1 -> L_P args R_P .)
    GREATERTHANEQ   reduce using rule 80 (fact1 -> L_P args R_P .)
    EQ              reduce using rule 80 (fact1 -> L_P args R_P .)
    DIFERENT        reduce using rule 80 (fact1 -> L_P args R_P .)
    AND             reduce using rule 80 (fact1 -> L_P args R_P .)
    OR              reduce using rule 80 (fact1 -> L_P args R_P .)
    R_SB            reduce using rule 80 (fact1 -> L_P args R_P .)
    R_P             reduce using rule 80 (fact1 -> L_P args R_P .)
    ID              reduce using rule 80 (fact1 -> L_P args R_P .)
    RETURN          reduce using rule 80 (fact1 -> L_P args R_P .)
    READ            reduce using rule 80 (fact1 -> L_P args R_P .)
    PRINT           reduce using rule 80 (fact1 -> L_P args R_P .)
    IF              reduce using rule 80 (fact1 -> L_P args R_P .)
    WHILE           reduce using rule 80 (fact1 -> L_P args R_P .)
    FOR             reduce using rule 80 (fact1 -> L_P args R_P .)
    L_P             reduce using rule 80 (fact1 -> L_P args R_P .)
    CTE_I           reduce using rule 80 (fact1 -> L_P args R_P .)
    CTE_F           reduce using rule 80 (fact1 -> L_P args R_P .)
    CTE_CHAR        reduce using rule 80 (fact1 -> L_P args R_P .)
    R_B             reduce using rule 80 (fact1 -> L_P args R_P .)
    COMA            reduce using rule 80 (fact1 -> L_P args R_P .)
    SEMICOLON       reduce using rule 80 (fact1 -> L_P args R_P .)
    TO              reduce using rule 80 (fact1 -> L_P args R_P .)
    DO              reduce using rule 80 (fact1 -> L_P args R_P .)


state 173

    (49) args1 -> expression args2 .

    R_P             reduce using rule 49 (args1 -> expression args2 .)


state 174

    (50) args2 -> COMA . args1
    (49) args1 -> . expression args2
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    args1                          shift and go to state 192
    expression                     shift and go to state 156
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 175

    (51) args2 -> empty .

    R_P             reduce using rule 51 (args2 -> empty .)


state 176

    (29) function -> FUNC func_type ID L_P params R_P var_declaration L_B statements R_B .

    FUNC            reduce using rule 29 (function -> FUNC func_type ID L_P params R_P var_declaration L_B statements R_B .)
    MAIN            reduce using rule 29 (function -> FUNC func_type ID L_P params R_P var_declaration L_B statements R_B .)


state 177

    (46) assignation -> id EQUAL expression SEMICOLON .

    ID              reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    READ            reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    IF              reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    FOR             reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    L_P             reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)
    R_B             reduce using rule 46 (assignation -> id EQUAL expression SEMICOLON .)


state 178

    (52) call_func -> ID L_P args R_P . SEMICOLON
    (80) fact1 -> L_P args R_P .

    SEMICOLON       shift and go to state 193
    MULT            reduce using rule 80 (fact1 -> L_P args R_P .)
    DIV             reduce using rule 80 (fact1 -> L_P args R_P .)
    MOD             reduce using rule 80 (fact1 -> L_P args R_P .)
    PLUS            reduce using rule 80 (fact1 -> L_P args R_P .)
    MINUS           reduce using rule 80 (fact1 -> L_P args R_P .)
    LESSTHAN        reduce using rule 80 (fact1 -> L_P args R_P .)
    LESSTHANEQ      reduce using rule 80 (fact1 -> L_P args R_P .)
    GREATERTHAN     reduce using rule 80 (fact1 -> L_P args R_P .)
    GREATERTHANEQ   reduce using rule 80 (fact1 -> L_P args R_P .)
    EQ              reduce using rule 80 (fact1 -> L_P args R_P .)
    DIFERENT        reduce using rule 80 (fact1 -> L_P args R_P .)
    AND             reduce using rule 80 (fact1 -> L_P args R_P .)
    OR              reduce using rule 80 (fact1 -> L_P args R_P .)
    ID              reduce using rule 80 (fact1 -> L_P args R_P .)
