Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_I           reduce using rule 121 (op2 -> AND add_operator texp .)
    CTE_NEG_I       reduce using rule 121 (op2 -> AND add_operator texp .)
    R_B             reduce using rule 121 (op2 -> AND add_operator texp .)
    R_P             reduce using rule 121 (op2 -> AND add_operator texp .)
    SEMICOLON       reduce using rule 121 (op2 -> AND add_operator texp .)
    COMA            reduce using rule 121 (op2 -> AND add_operator texp .)
    TO              reduce using rule 121 (op2 -> AND add_operator texp .)
    R_SB            reduce using rule 121 (op2 -> AND add_operator texp .)
    DO              reduce using rule 121 (op2 -> AND add_operator texp .)


state 214

    (37) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .

    FUNC            reduce using rule 37 (function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .)
    MAIN            reduce using rule 37 (function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .)


state 215

    (67) call_func_exp -> AMP ID call_func_era L_P . args R_P
    (59) args -> . args1
    (60) args -> . empty
    (61) args1 -> . add_fake expression param_check remove_fake args2
    (140) empty -> .
    (107) add_fake -> .

    R_P             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 107 (add_fake -> .)
    AMP             reduce using rule 107 (add_fake -> .)
    ID              reduce using rule 107 (add_fake -> .)
    CTE_CHAR        reduce using rule 107 (add_fake -> .)
    CTE_F           reduce using rule 107 (add_fake -> .)
    CTE_I           reduce using rule 107 (add_fake -> .)
    CTE_NEG_I       reduce using rule 107 (add_fake -> .)

    args                           shift and go to state 226
    args1                          shift and go to state 199
    empty                          shift and go to state 200
    add_fake                       shift and go to state 201

state 216

    (66) call_func -> AMP ID call_func_era L_P args R_P . SEMICOLON
    (67) call_func_exp -> AMP ID call_func_era L_P args R_P .

    SEMICOLON       shift and go to state 227
    MULT            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DIV             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    MOD             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    PLUS            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    MINUS           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    LESSTHAN        reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    LESSTHANEQ      reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    GREATERTHAN     reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    GREATERTHANEQ   reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    EQ              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DIFERENT        reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    AND             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    OR              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    AMP             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    RETURN          reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    READ            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    PRINT           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    IF              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    ID              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    WHILE           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    FOR             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    L_P             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_CHAR        reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_F           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_I           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_NEG_I       reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    R_B             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)


state 217

    (61) args1 -> add_fake expression . param_check remove_fake args2
    (62) param_check -> .

    COMA            reduce using rule 62 (param_check -> .)
    R_P             reduce using rule 62 (param_check -> .)

    param_check                    shift and go to state 228

state 218

    (28) id1 -> verify_dim L_SB add_fake . expression remove_fake verify_quad_1 R_SB id2 add_base
    (93) expression -> . texp generate_quad_1 op1
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (26) id -> . ID set_id id_quad id1
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 229
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 219

    (71) read_args -> add_fake expression remove_fake read_args1 .

    R_P             reduce using rule 71 (read_args -> add_fake expression remove_fake read_args1 .)


state 220

    (72) read_args1 -> COMA . add_fake expression remove_fake read_args1
    (107) add_fake -> .

    L_P             reduce using rule 107 (add_fake -> .)
    AMP             reduce using rule 107 (add_fake -> .)
    ID              reduce using rule 107 (add_fake -> .)
    CTE_CHAR        reduce using rule 107 (add_fake -> .)
    CTE_F           reduce using rule 107 (add_fake -> .)
    CTE_I           reduce using rule 107 (add_fake -> .)
    CTE_NEG_I       reduce using rule 107 (add_fake -> .)

    add_fake                       shift and go to state 230

state 221

    (73) read_args1 -> empty .

    R_P             reduce using rule 73 (read_args1 -> empty .)


state 222

    (76) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 76 (write_args1 -> COMA write_args2 write_args1 .)


state 223

    (80) decision_statement -> IF L_P expression R_P exp_type L_B . statements R_B decision_statement1
    (48) statements -> . statement statements
    (49) statements -> . empty
    (50) statement -> . assignation
    (51) statement -> . call_func
    (52) statement -> . return_func
    (53) statement -> . read
    (54) statement -> . write
    (55) statement -> . decision_statement
    (56) statement -> . repetition_statement
    (57) statement -> . expression
    (140) empty -> .
    (58) assignation -> . id EQUAL expression SEMICOLON
    (66) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (69) return_func -> . RETURN L_P expression R_P SEMICOLON
    (70) read -> . READ L_P read_args R_P SEMICOLON
    (74) write -> . PRINT L_P write_args R_P SEMICOLON
    (80) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (85) repetition_statement -> . while_statement
    (86) repetition_statement -> . for_statement
    (93) expression -> . texp generate_quad_1 op1
    (26) id -> . ID set_id id_quad id1
    (91) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (87) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 140 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 79
    statements                     shift and go to state 231
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 224

    (91) while_statement -> WHILE L_P breadcrumb expression R_P exp_type . do_statement
    (92) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 233

    do_statement                   shift and go to state 232

state 225

    (87) for_statement -> FOR id for_id EQUAL expression for_id_quad . TO breadcrumb expression exp_type do_statement

    TO              shift and go to state 234


state 226

    (67) call_func_exp -> AMP ID call_func_era L_P args . R_P

    R_P             shift and go to state 235


state 227

    (66) call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .

    AMP             reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    READ            reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    IF              reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    ID              reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    FOR             reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    L_P             reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_NEG_I       reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    R_B             reduce using rule 66 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)


state 228

    (61) args1 -> add_fake expression param_check . remove_fake args2
    (108) remove_fake -> .

    COMA            reduce using rule 108 (remove_fake -> .)
    R_P             reduce using rule 108 (remove_fake -> .)

    remove_fake                    shift and go to state 236

state 229

    (28) id1 -> verify_dim L_SB add_fake expression . remove_fake verify_quad_1 R_SB id2 add_base
    (108) remove_fake -> .

    R_SB            reduce using rule 108 (remove_fake -> .)

    remove_fake                    shift and go to state 237

state 230

    (72) read_args1 -> COMA add_fake . expression remove_fake read_args1
    (93) expression -> . texp generate_quad_1 op1
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (26) id -> . ID set_id id_quad id1
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 238
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 231

    (80) decision_statement -> IF L_P expression R_P exp_type L_B statements . R_B decision_statement1

    R_B             shift and go to state 239


state 232

    (91) while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .

    AMP             reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    RETURN          reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    READ            reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    PRINT           reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    IF              reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    ID              reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    WHILE           reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    FOR             reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    L_P             reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_CHAR        reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_F           reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_I           reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_NEG_I       reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    R_B             reduce using rule 91 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)


state 233

    (92) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 240


state 234

    (87) for_statement -> FOR id for_id EQUAL expression for_id_quad TO . breadcrumb expression exp_type do_statement
    (90) breadcrumb -> .

    L_P             reduce using rule 90 (breadcrumb -> .)
    AMP             reduce using rule 90 (breadcrumb -> .)
    ID              reduce using rule 90 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 90 (breadcrumb -> .)
    CTE_F           reduce using rule 90 (breadcrumb -> .)
    CTE_I           reduce using rule 90 (breadcrumb -> .)
    CTE_NEG_I       reduce using rule 90 (breadcrumb -> .)

    breadcrumb                     shift and go to state 241

state 235

    (67) call_func_exp -> AMP ID call_func_era L_P args R_P .

    MULT            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DIV             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    MOD             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    PLUS            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    MINUS           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    LESSTHAN        reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    LESSTHANEQ      reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    GREATERTHAN     reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    GREATERTHANEQ   reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    EQ              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DIFERENT        reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    AND             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    OR              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    R_P             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    SEMICOLON       reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    COMA            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    AMP             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    RETURN          reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    READ            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    PRINT           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    IF              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    ID              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    WHILE           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    FOR             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    L_P             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_CHAR        reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_F           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_I           reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_NEG_I       reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    R_B             reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    TO              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    R_SB            reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DO              reduce using rule 67 (call_func_exp -> AMP ID call_func_era L_P args R_P .)


state 236

    (61) args1 -> add_fake expression param_check remove_fake . args2
    (63) args2 -> . COMA next_arg args1
    (64) args2 -> . empty
    (140) empty -> .

    COMA            shift and go to state 243
    R_P             reduce using rule 140 (empty -> .)

    args2                          shift and go to state 242
    empty                          shift and go to state 244

state 237

    (28) id1 -> verify_dim L_SB add_fake expression remove_fake . verify_quad_1 R_SB id2 add_base
    (33) verify_quad_1 -> .

    R_SB            reduce using rule 33 (verify_quad_1 -> .)

    verify_quad_1                  shift and go to state 245

state 238

    (72) read_args1 -> COMA add_fake expression . remove_fake read_args1
    (108) remove_fake -> .

    COMA            reduce using rule 108 (remove_fake -> .)
    R_P             reduce using rule 108 (remove_fake -> .)

    remove_fake                    shift and go to state 246

state 239

    (80) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B . decision_statement1
    (81) decision_statement1 -> . ELSE else_jump L_B statements R_B
    (82) decision_statement1 -> . empty
    (140) empty -> .

    ELSE            shift and go to state 248
    AMP             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 140 (empty -> .)
    CTE_CHAR        reduce using rule 140 (empty -> .)
    CTE_F           reduce using rule 140 (empty -> .)
    CTE_I           reduce using rule 140 (empty -> .)
    CTE_NEG_I       reduce using rule 140 (empty -> .)
    R_B             reduce using rule 140 (empty -> .)

    decision_statement1            shift and go to state 247
    empty                          shift and go to state 249

state 240

    (92) do_statement -> DO L_B . statements R_B
    (48) statements -> . statement statements
    (49) statements -> . empty
    (50) statement -> . assignation
    (51) statement -> . call_func
    (52) statement -> . return_func
    (53) statement -> . read
    (54) statement -> . write
    (55) statement -> . decision_statement
    (56) statement -> . repetition_statement
    (57) statement -> . expression
    (140) empty -> .
    (58) assignation -> . id EQUAL expression SEMICOLON
    (66) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (69) return_func -> . RETURN L_P expression R_P SEMICOLON
    (70) read -> . READ L_P read_args R_P SEMICOLON
    (74) write -> . PRINT L_P write_args R_P SEMICOLON
    (80) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (85) repetition_statement -> . while_statement
    (86) repetition_statement -> . for_statement
    (93) expression -> . texp generate_quad_1 op1
    (26) id -> . ID set_id id_quad id1
    (91) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (87) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 140 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    statements                     shift and go to state 250
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 241

    (87) for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb . expression exp_type do_statement
    (93) expression -> . texp generate_quad_1 op1
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (26) id -> . ID set_id id_quad id1
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    id                             shift and go to state 128
    expression                     shift and go to state 251
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 242

    (61) args1 -> add_fake expression param_check remove_fake args2 .

    R_P             reduce using rule 61 (args1 -> add_fake expression param_check remove_fake args2 .)


state 243

    (63) args2 -> COMA . next_arg args1
    (65) next_arg -> .

    L_P             reduce using rule 65 (next_arg -> .)
    AMP             reduce using rule 65 (next_arg -> .)
    ID              reduce using rule 65 (next_arg -> .)
    CTE_CHAR        reduce using rule 65 (next_arg -> .)
    CTE_F           reduce using rule 65 (next_arg -> .)
    CTE_I           reduce using rule 65 (next_arg -> .)
    CTE_NEG_I       reduce using rule 65 (next_arg -> .)

    next_arg                       shift and go to state 252

state 244

    (64) args2 -> empty .

    R_P             reduce using rule 64 (args2 -> empty .)


state 245

    (28) id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 . R_SB id2 add_base

    R_SB            shift and go to state 253


state 246

    (72) read_args1 -> COMA add_fake expression remove_fake . read_args1
    (72) read_args1 -> . COMA add_fake expression remove_fake read_args1
    (73) read_args1 -> . empty
    (140) empty -> .

    COMA            shift and go to state 220
    R_P             reduce using rule 140 (empty -> .)

    read_args1                     shift and go to state 254
    empty                          shift and go to state 221

state 247

    (80) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .

    AMP             reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    READ            reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    IF              reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    ID              reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_NEG_I       reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 80 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)


state 248

    (81) decision_statement1 -> ELSE . else_jump L_B statements R_B
    (84) else_jump -> .

    L_B             reduce using rule 84 (else_jump -> .)

    else_jump                      shift and go to state 255

state 249

    (82) decision_statement1 -> empty .

    AMP             reduce using rule 82 (decision_statement1 -> empty .)
    RETURN          reduce using rule 82 (decision_statement1 -> empty .)
    READ            reduce using rule 82 (decision_statement1 -> empty .)
    PRINT           reduce using rule 82 (decision_statement1 -> empty .)
    IF              reduce using rule 82 (decision_statement1 -> empty .)
    ID              reduce using rule 82 (decision_statement1 -> empty .)
    WHILE           reduce using rule 82 (decision_statement1 -> empty .)
    FOR             reduce using rule 82 (decision_statement1 -> empty .)
    L_P             reduce using rule 82 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 82 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 82 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 82 (decision_statement1 -> empty .)
    CTE_NEG_I       reduce using rule 82 (decision_statement1 -> empty .)
    R_B             reduce using rule 82 (decision_statement1 -> empty .)


state 250

    (92) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 256


state 251

