Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 214
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 198

    (23) id1 -> L_SB expression R_SB id2 .

    EQUAL           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    COMA            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)


state 199

    (26) id2 -> empty .

    EQUAL           reduce using rule 26 (id2 -> empty .)
    MULT            reduce using rule 26 (id2 -> empty .)
    DIV             reduce using rule 26 (id2 -> empty .)
    MOD             reduce using rule 26 (id2 -> empty .)
    PLUS            reduce using rule 26 (id2 -> empty .)
    MINUS           reduce using rule 26 (id2 -> empty .)
    LESSTHAN        reduce using rule 26 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 26 (id2 -> empty .)
    GREATERTHAN     reduce using rule 26 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 26 (id2 -> empty .)
    EQ              reduce using rule 26 (id2 -> empty .)
    DIFERENT        reduce using rule 26 (id2 -> empty .)
    AND             reduce using rule 26 (id2 -> empty .)
    OR              reduce using rule 26 (id2 -> empty .)
    ID              reduce using rule 26 (id2 -> empty .)
    RETURN          reduce using rule 26 (id2 -> empty .)
    READ            reduce using rule 26 (id2 -> empty .)
    PRINT           reduce using rule 26 (id2 -> empty .)
    IF              reduce using rule 26 (id2 -> empty .)
    WHILE           reduce using rule 26 (id2 -> empty .)
    FOR             reduce using rule 26 (id2 -> empty .)
    L_P             reduce using rule 26 (id2 -> empty .)
    CTE_F           reduce using rule 26 (id2 -> empty .)
    CTE_I           reduce using rule 26 (id2 -> empty .)
    CTE_CHAR        reduce using rule 26 (id2 -> empty .)
    R_B             reduce using rule 26 (id2 -> empty .)
    R_P             reduce using rule 26 (id2 -> empty .)
    R_SB            reduce using rule 26 (id2 -> empty .)
    COMA            reduce using rule 26 (id2 -> empty .)
    SEMICOLON       reduce using rule 26 (id2 -> empty .)
    TO              reduce using rule 26 (id2 -> empty .)
    DO              reduce using rule 26 (id2 -> empty .)


state 200

    (60) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 60 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 201

    (61) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 61 (read -> READ L_P read_args R_P SEMICOLON .)


state 202

    (63) read_args1 -> COMA expression . read_args1
    (63) read_args1 -> . COMA expression read_args1
    (64) read_args1 -> . empty
    (123) empty -> .

    COMA            shift and go to state 177
    R_P             reduce using rule 123 (empty -> .)

    read_args1                     shift and go to state 215
    empty                          shift and go to state 178

state 203

    (65) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 65 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 204

    (67) write_args1 -> COMA write_args2 . write_args1
    (67) write_args1 -> . COMA write_args2 write_args1
    (68) write_args1 -> . empty
    (123) empty -> .

    COMA            shift and go to state 181
    R_P             reduce using rule 123 (empty -> .)

    write_args1                    shift and go to state 216
    empty                          shift and go to state 182

state 205

    (71) decision_statement -> IF L_P expression R_P exp_type . L_B statements R_B decision_statement1

    L_B             shift and go to state 217


state 206

    (81) while_statement -> WHILE L_P breadcrumb expression R_P . exp_type do_statement
    (74) exp_type -> .

    DO              reduce using rule 74 (exp_type -> .)

    exp_type                       shift and go to state 218

state 207

    (78) for_statement -> FOR id id_quad EQUAL expression . for_id TO breadcrumb expression exp_type do_statement
    (79) for_id -> .

    TO              reduce using rule 79 (for_id -> .)

    for_id                         shift and go to state 219

state 208

    (28) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements . R_B

    R_B             shift and go to state 220


state 209

    (58) call_func_exp -> ID call_func_era L_P args . R_P

    R_P             shift and go to state 221


state 210

    (57) call_func -> ID call_func_era L_P args R_P SEMICOLON .

    ID              reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    READ            reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    IF              reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    FOR             reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    L_P             reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)
    R_B             reduce using rule 57 (call_func -> ID call_func_era L_P args R_P SEMICOLON .)


state 211

    (52) args1 -> expression param_check args2 .

    R_P             reduce using rule 52 (args1 -> expression param_check args2 .)


state 212

    (54) args2 -> COMA . next_arg args1
    (56) next_arg -> .

    L_P             reduce using rule 56 (next_arg -> .)
    ID              reduce using rule 56 (next_arg -> .)
    CTE_F           reduce using rule 56 (next_arg -> .)
    CTE_I           reduce using rule 56 (next_arg -> .)
    CTE_CHAR        reduce using rule 56 (next_arg -> .)

    next_arg                       shift and go to state 222

state 213

    (55) args2 -> empty .

    R_P             reduce using rule 55 (args2 -> empty .)


state 214

    (25) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 223


state 215

    (63) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 63 (read_args1 -> COMA expression read_args1 .)


state 216

    (67) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 67 (write_args1 -> COMA write_args2 write_args1 .)


state 217

    (71) decision_statement -> IF L_P expression R_P exp_type L_B . statements R_B decision_statement1
    (39) statements -> . statement statements
    (40) statements -> . empty
    (41) statement -> . assignation
    (42) statement -> . call_func
    (43) statement -> . return_func
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . decision_statement
    (47) statement -> . repetition_statement
    (48) statement -> . expression
    (123) empty -> .
    (49) assignation -> . id id_quad EQUAL expression SEMICOLON
    (57) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (60) return_func -> . RETURN L_P expression R_P SEMICOLON
    (61) read -> . READ L_P read_args R_P SEMICOLON
    (65) write -> . PRINT L_P write_args R_P SEMICOLON
    (71) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (76) repetition_statement -> . while_statement
    (77) repetition_statement -> . for_statement
    (83) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (81) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (78) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 123 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 74
    statements                     shift and go to state 224
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 218

    (81) while_statement -> WHILE L_P breadcrumb expression R_P exp_type . do_statement
    (82) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 226

    do_statement                   shift and go to state 225

state 219

    (78) for_statement -> FOR id id_quad EQUAL expression for_id . TO breadcrumb expression exp_type do_statement

    TO              shift and go to state 227


state 220

    (28) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .

    FUNC            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .)
    MAIN            reduce using rule 28 (function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B .)


state 221

    (58) call_func_exp -> ID call_func_era L_P args R_P .

    MULT            reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    DIV             reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    MOD             reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    PLUS            reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    MINUS           reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    LESSTHAN        reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    LESSTHANEQ      reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    GREATERTHAN     reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    GREATERTHANEQ   reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    EQ              reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    DIFERENT        reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    AND             reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    OR              reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    R_P             reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    R_SB            reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    COMA            reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    SEMICOLON       reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    ID              reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    RETURN          reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    READ            reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    PRINT           reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    IF              reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    WHILE           reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    FOR             reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    L_P             reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_F           reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_I           reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    CTE_CHAR        reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    R_B             reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    TO              reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)
    DO              reduce using rule 58 (call_func_exp -> ID call_func_era L_P args R_P .)


state 222

    (54) args2 -> COMA next_arg . args1
    (52) args1 -> . expression param_check args2
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args1                          shift and go to state 228
    expression                     shift and go to state 172
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 223

    (25) id2 -> L_SB expression R_SB .

    EQUAL           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 25 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 25 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    COMA            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 25 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 25 (id2 -> L_SB expression R_SB .)


state 224

    (71) decision_statement -> IF L_P expression R_P exp_type L_B statements . R_B decision_statement1

    R_B             shift and go to state 229


state 225

    (81) while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .

    ID              reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    RETURN          reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    READ            reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    PRINT           reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    IF              reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    WHILE           reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    FOR             reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    L_P             reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_F           reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_I           reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_CHAR        reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    R_B             reduce using rule 81 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)


state 226

    (82) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 230


state 227

    (78) for_statement -> FOR id id_quad EQUAL expression for_id TO . breadcrumb expression exp_type do_statement
    (80) breadcrumb -> .

    L_P             reduce using rule 80 (breadcrumb -> .)
    ID              reduce using rule 80 (breadcrumb -> .)
    CTE_F           reduce using rule 80 (breadcrumb -> .)
    CTE_I           reduce using rule 80 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 80 (breadcrumb -> .)

    breadcrumb                     shift and go to state 231

state 228

    (54) args2 -> COMA next_arg args1 .

    R_P             reduce using rule 54 (args2 -> COMA next_arg args1 .)


state 229

    (71) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B . decision_statement1
    (72) decision_statement1 -> . ELSE else_jump L_B statements R_B
    (73) decision_statement1 -> . empty
    (123) empty -> .

    ELSE            shift and go to state 233
    ID              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    L_P             reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    R_B             reduce using rule 123 (empty -> .)

    decision_statement1            shift and go to state 232
    empty                          shift and go to state 234

state 230

    (82) do_statement -> DO L_B . statements R_B
    (39) statements -> . statement statements
    (40) statements -> . empty
    (41) statement -> . assignation
    (42) statement -> . call_func
    (43) statement -> . return_func
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . decision_statement
    (47) statement -> . repetition_statement
    (48) statement -> . expression
    (123) empty -> .
    (49) assignation -> . id id_quad EQUAL expression SEMICOLON
    (57) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (60) return_func -> . RETURN L_P expression R_P SEMICOLON
    (61) read -> . READ L_P read_args R_P SEMICOLON
    (65) write -> . PRINT L_P write_args R_P SEMICOLON
    (71) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (76) repetition_statement -> . while_statement
    (77) repetition_statement -> . for_statement
    (83) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (81) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (78) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 123 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 235
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 231

    (78) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb . expression exp_type do_statement
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 123
    expression                     shift and go to state 236
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 232

    (71) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .

    ID              reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
