Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHANEQ      reduce using rule 78 (term -> fact op5aux .)
    GREATERTHAN     reduce using rule 78 (term -> fact op5aux .)
    GREATERTHANEQ   reduce using rule 78 (term -> fact op5aux .)
    EQ              reduce using rule 78 (term -> fact op5aux .)
    DIFERENT        reduce using rule 78 (term -> fact op5aux .)
    AND             reduce using rule 78 (term -> fact op5aux .)
    OR              reduce using rule 78 (term -> fact op5aux .)
    ID              reduce using rule 78 (term -> fact op5aux .)
    RETURN          reduce using rule 78 (term -> fact op5aux .)
    READ            reduce using rule 78 (term -> fact op5aux .)
    PRINT           reduce using rule 78 (term -> fact op5aux .)
    IF              reduce using rule 78 (term -> fact op5aux .)
    WHILE           reduce using rule 78 (term -> fact op5aux .)
    FOR             reduce using rule 78 (term -> fact op5aux .)
    L_P             reduce using rule 78 (term -> fact op5aux .)
    CTE_I           reduce using rule 78 (term -> fact op5aux .)
    CTE_F           reduce using rule 78 (term -> fact op5aux .)
    CTE_CHAR        reduce using rule 78 (term -> fact op5aux .)
    R_B             reduce using rule 78 (term -> fact op5aux .)
    R_P             reduce using rule 78 (term -> fact op5aux .)
    SEMICOLON       reduce using rule 78 (term -> fact op5aux .)
    COMA            reduce using rule 78 (term -> fact op5aux .)
    R_SB            reduce using rule 78 (term -> fact op5aux .)
    TO              reduce using rule 78 (term -> fact op5aux .)
    DO              reduce using rule 78 (term -> fact op5aux .)


state 136

    (105) op5aux -> op5 . term
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    term                           shift and go to state 164
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 137

    (106) op5aux -> empty .

    PLUS            reduce using rule 106 (op5aux -> empty .)
    MINUS           reduce using rule 106 (op5aux -> empty .)
    LESSTHAN        reduce using rule 106 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 106 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 106 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 106 (op5aux -> empty .)
    EQ              reduce using rule 106 (op5aux -> empty .)
    DIFERENT        reduce using rule 106 (op5aux -> empty .)
    AND             reduce using rule 106 (op5aux -> empty .)
    OR              reduce using rule 106 (op5aux -> empty .)
    ID              reduce using rule 106 (op5aux -> empty .)
    RETURN          reduce using rule 106 (op5aux -> empty .)
    READ            reduce using rule 106 (op5aux -> empty .)
    PRINT           reduce using rule 106 (op5aux -> empty .)
    IF              reduce using rule 106 (op5aux -> empty .)
    WHILE           reduce using rule 106 (op5aux -> empty .)
    FOR             reduce using rule 106 (op5aux -> empty .)
    L_P             reduce using rule 106 (op5aux -> empty .)
    CTE_I           reduce using rule 106 (op5aux -> empty .)
    CTE_F           reduce using rule 106 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 106 (op5aux -> empty .)
    R_B             reduce using rule 106 (op5aux -> empty .)
    R_P             reduce using rule 106 (op5aux -> empty .)
    SEMICOLON       reduce using rule 106 (op5aux -> empty .)
    COMA            reduce using rule 106 (op5aux -> empty .)
    R_SB            reduce using rule 106 (op5aux -> empty .)
    TO              reduce using rule 106 (op5aux -> empty .)
    DO              reduce using rule 106 (op5aux -> empty .)


state 138

    (102) op5 -> MULT .

    L_P             reduce using rule 102 (op5 -> MULT .)
    ID              reduce using rule 102 (op5 -> MULT .)
    CTE_I           reduce using rule 102 (op5 -> MULT .)
    CTE_F           reduce using rule 102 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 102 (op5 -> MULT .)


state 139

    (103) op5 -> DIV .

    L_P             reduce using rule 103 (op5 -> DIV .)
    ID              reduce using rule 103 (op5 -> DIV .)
    CTE_I           reduce using rule 103 (op5 -> DIV .)
    CTE_F           reduce using rule 103 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 103 (op5 -> DIV .)


state 140

    (104) op5 -> MOD .

    L_P             reduce using rule 104 (op5 -> MOD .)
    ID              reduce using rule 104 (op5 -> MOD .)
    CTE_I           reduce using rule 104 (op5 -> MOD .)
    CTE_F           reduce using rule 104 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 104 (op5 -> MOD .)


state 141

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 165
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 142

    (81) fact -> L_P expression R_P .

    MULT            reduce using rule 81 (fact -> L_P expression R_P .)
    DIV             reduce using rule 81 (fact -> L_P expression R_P .)
    MOD             reduce using rule 81 (fact -> L_P expression R_P .)
    PLUS            reduce using rule 81 (fact -> L_P expression R_P .)
    MINUS           reduce using rule 81 (fact -> L_P expression R_P .)
    LESSTHAN        reduce using rule 81 (fact -> L_P expression R_P .)
    LESSTHANEQ      reduce using rule 81 (fact -> L_P expression R_P .)
    GREATERTHAN     reduce using rule 81 (fact -> L_P expression R_P .)
    GREATERTHANEQ   reduce using rule 81 (fact -> L_P expression R_P .)
    EQ              reduce using rule 81 (fact -> L_P expression R_P .)
    DIFERENT        reduce using rule 81 (fact -> L_P expression R_P .)
    AND             reduce using rule 81 (fact -> L_P expression R_P .)
    OR              reduce using rule 81 (fact -> L_P expression R_P .)
    ID              reduce using rule 81 (fact -> L_P expression R_P .)
    RETURN          reduce using rule 81 (fact -> L_P expression R_P .)
    READ            reduce using rule 81 (fact -> L_P expression R_P .)
    PRINT           reduce using rule 81 (fact -> L_P expression R_P .)
    IF              reduce using rule 81 (fact -> L_P expression R_P .)
    WHILE           reduce using rule 81 (fact -> L_P expression R_P .)
    FOR             reduce using rule 81 (fact -> L_P expression R_P .)
    L_P             reduce using rule 81 (fact -> L_P expression R_P .)
    CTE_I           reduce using rule 81 (fact -> L_P expression R_P .)
    CTE_F           reduce using rule 81 (fact -> L_P expression R_P .)
    CTE_CHAR        reduce using rule 81 (fact -> L_P expression R_P .)
    R_B             reduce using rule 81 (fact -> L_P expression R_P .)
    R_P             reduce using rule 81 (fact -> L_P expression R_P .)
    SEMICOLON       reduce using rule 81 (fact -> L_P expression R_P .)
    COMA            reduce using rule 81 (fact -> L_P expression R_P .)
    R_SB            reduce using rule 81 (fact -> L_P expression R_P .)
    TO              reduce using rule 81 (fact -> L_P expression R_P .)
    DO              reduce using rule 81 (fact -> L_P expression R_P .)


state 143

    (54) call_func_exp -> ID L_P . args R_P
    (48) args -> . args1
    (49) args -> . empty
    (50) args1 -> . expression args2
    (107) empty -> .
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_P             reduce using rule 107 (empty -> .)
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args                           shift and go to state 166
    args1                          shift and go to state 146
    empty                          shift and go to state 147
    expression                     shift and go to state 148
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 144

    (47) assignation -> id EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 167


state 145

    (53) call_func -> ID L_P args . R_P SEMICOLON
    (54) call_func_exp -> ID L_P args . R_P

    R_P             shift and go to state 168


state 146

    (48) args -> args1 .

    R_P             reduce using rule 48 (args -> args1 .)


state 147

    (49) args -> empty .

    R_P             reduce using rule 49 (args -> empty .)


state 148

    (50) args1 -> expression . args2
    (51) args2 -> . COMA args1
    (52) args2 -> . empty
    (107) empty -> .

    COMA            shift and go to state 170
    R_P             reduce using rule 107 (empty -> .)

    args2                          shift and go to state 169
    empty                          shift and go to state 171

state 149

    (23) id1 -> L_SB expression . R_SB id2

    R_SB            shift and go to state 172


state 150

    (55) return_func -> RETURN L_P expression . R_P SEMICOLON

    R_P             shift and go to state 173


state 151

    (56) read -> READ L_P read_args . R_P SEMICOLON

    R_P             shift and go to state 174


state 152

    (57) read_args -> expression . read_args1
    (58) read_args1 -> . COMA expression read_args1
    (59) read_args1 -> . empty
    (107) empty -> .

    COMA            shift and go to state 176
    R_P             reduce using rule 107 (empty -> .)

    read_args1                     shift and go to state 175
    empty                          shift and go to state 177

state 153

    (60) write -> PRINT L_P write_args . R_P SEMICOLON

    R_P             shift and go to state 178


state 154

    (61) write_args -> write_args2 . write_args1
    (62) write_args1 -> . COMA write_args2 write_args1
    (63) write_args1 -> . empty
    (107) empty -> .

    COMA            shift and go to state 180
    R_P             reduce using rule 107 (empty -> .)

    write_args1                    shift and go to state 179
    empty                          shift and go to state 181

state 155

    (64) write_args2 -> expression .

    COMA            reduce using rule 64 (write_args2 -> expression .)
    R_P             reduce using rule 64 (write_args2 -> expression .)


state 156

    (65) write_args2 -> CTE_STRING .

    COMA            reduce using rule 65 (write_args2 -> CTE_STRING .)
    R_P             reduce using rule 65 (write_args2 -> CTE_STRING .)


state 157

    (66) decision_statement -> IF L_P expression . R_P L_B statements R_B decision_statement1

    R_P             shift and go to state 182


state 158

    (86) op1 -> OR expression .

    ID              reduce using rule 86 (op1 -> OR expression .)
    RETURN          reduce using rule 86 (op1 -> OR expression .)
    READ            reduce using rule 86 (op1 -> OR expression .)
    PRINT           reduce using rule 86 (op1 -> OR expression .)
    IF              reduce using rule 86 (op1 -> OR expression .)
    WHILE           reduce using rule 86 (op1 -> OR expression .)
    FOR             reduce using rule 86 (op1 -> OR expression .)
    L_P             reduce using rule 86 (op1 -> OR expression .)
    CTE_I           reduce using rule 86 (op1 -> OR expression .)
    CTE_F           reduce using rule 86 (op1 -> OR expression .)
    CTE_CHAR        reduce using rule 86 (op1 -> OR expression .)
    R_B             reduce using rule 86 (op1 -> OR expression .)
    R_P             reduce using rule 86 (op1 -> OR expression .)
    SEMICOLON       reduce using rule 86 (op1 -> OR expression .)
    COMA            reduce using rule 86 (op1 -> OR expression .)
    R_SB            reduce using rule 86 (op1 -> OR expression .)
    TO              reduce using rule 86 (op1 -> OR expression .)
    DO              reduce using rule 86 (op1 -> OR expression .)


state 159

    (72) while_statement -> WHILE L_P expression . R_P do_statement

    R_P             shift and go to state 183


state 160

    (71) for_statement -> FOR id EQUAL . expression TO expression do_statement
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 184
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 161

    (88) op2 -> AND texp .

    OR              reduce using rule 88 (op2 -> AND texp .)
    ID              reduce using rule 88 (op2 -> AND texp .)
    RETURN          reduce using rule 88 (op2 -> AND texp .)
    READ            reduce using rule 88 (op2 -> AND texp .)
    PRINT           reduce using rule 88 (op2 -> AND texp .)
    IF              reduce using rule 88 (op2 -> AND texp .)
    WHILE           reduce using rule 88 (op2 -> AND texp .)
    FOR             reduce using rule 88 (op2 -> AND texp .)
    L_P             reduce using rule 88 (op2 -> AND texp .)
    CTE_I           reduce using rule 88 (op2 -> AND texp .)
    CTE_F           reduce using rule 88 (op2 -> AND texp .)
    CTE_CHAR        reduce using rule 88 (op2 -> AND texp .)
    R_B             reduce using rule 88 (op2 -> AND texp .)
    R_P             reduce using rule 88 (op2 -> AND texp .)
    SEMICOLON       reduce using rule 88 (op2 -> AND texp .)
    COMA            reduce using rule 88 (op2 -> AND texp .)
    R_SB            reduce using rule 88 (op2 -> AND texp .)
    TO              reduce using rule 88 (op2 -> AND texp .)
    DO              reduce using rule 88 (op2 -> AND texp .)


state 162

    (96) op3aux -> op3 mexp .

    AND             reduce using rule 96 (op3aux -> op3 mexp .)
    OR              reduce using rule 96 (op3aux -> op3 mexp .)
    ID              reduce using rule 96 (op3aux -> op3 mexp .)
    RETURN          reduce using rule 96 (op3aux -> op3 mexp .)
    READ            reduce using rule 96 (op3aux -> op3 mexp .)
    PRINT           reduce using rule 96 (op3aux -> op3 mexp .)
    IF              reduce using rule 96 (op3aux -> op3 mexp .)
    WHILE           reduce using rule 96 (op3aux -> op3 mexp .)
    FOR             reduce using rule 96 (op3aux -> op3 mexp .)
    L_P             reduce using rule 96 (op3aux -> op3 mexp .)
    CTE_I           reduce using rule 96 (op3aux -> op3 mexp .)
    CTE_F           reduce using rule 96 (op3aux -> op3 mexp .)
    CTE_CHAR        reduce using rule 96 (op3aux -> op3 mexp .)
    R_B             reduce using rule 96 (op3aux -> op3 mexp .)
    R_P             reduce using rule 96 (op3aux -> op3 mexp .)
    SEMICOLON       reduce using rule 96 (op3aux -> op3 mexp .)
    COMA            reduce using rule 96 (op3aux -> op3 mexp .)
    R_SB            reduce using rule 96 (op3aux -> op3 mexp .)
    TO              reduce using rule 96 (op3aux -> op3 mexp .)
    DO              reduce using rule 96 (op3aux -> op3 mexp .)


state 163

    (100) op4aux -> op4 mexp .

    LESSTHAN        reduce using rule 100 (op4aux -> op4 mexp .)
    LESSTHANEQ      reduce using rule 100 (op4aux -> op4 mexp .)
    GREATERTHAN     reduce using rule 100 (op4aux -> op4 mexp .)
    GREATERTHANEQ   reduce using rule 100 (op4aux -> op4 mexp .)
    EQ              reduce using rule 100 (op4aux -> op4 mexp .)
    DIFERENT        reduce using rule 100 (op4aux -> op4 mexp .)
    AND             reduce using rule 100 (op4aux -> op4 mexp .)
    OR              reduce using rule 100 (op4aux -> op4 mexp .)
    ID              reduce using rule 100 (op4aux -> op4 mexp .)
    RETURN          reduce using rule 100 (op4aux -> op4 mexp .)
    READ            reduce using rule 100 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 100 (op4aux -> op4 mexp .)
    IF              reduce using rule 100 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 100 (op4aux -> op4 mexp .)
    FOR             reduce using rule 100 (op4aux -> op4 mexp .)
    L_P             reduce using rule 100 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 100 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 100 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 100 (op4aux -> op4 mexp .)
    R_B             reduce using rule 100 (op4aux -> op4 mexp .)
    R_P             reduce using rule 100 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 100 (op4aux -> op4 mexp .)
    COMA            reduce using rule 100 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 100 (op4aux -> op4 mexp .)
    TO              reduce using rule 100 (op4aux -> op4 mexp .)
    DO              reduce using rule 100 (op4aux -> op4 mexp .)


state 164

    (105) op5aux -> op5 term .

    PLUS            reduce using rule 105 (op5aux -> op5 term .)
    MINUS           reduce using rule 105 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 105 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 105 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 105 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 105 (op5aux -> op5 term .)
    EQ              reduce using rule 105 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 105 (op5aux -> op5 term .)
    AND             reduce using rule 105 (op5aux -> op5 term .)
    OR              reduce using rule 105 (op5aux -> op5 term .)
    ID              reduce using rule 105 (op5aux -> op5 term .)
    RETURN          reduce using rule 105 (op5aux -> op5 term .)
    READ            reduce using rule 105 (op5aux -> op5 term .)
    PRINT           reduce using rule 105 (op5aux -> op5 term .)
    IF              reduce using rule 105 (op5aux -> op5 term .)
    WHILE           reduce using rule 105 (op5aux -> op5 term .)
    FOR             reduce using rule 105 (op5aux -> op5 term .)
    L_P             reduce using rule 105 (op5aux -> op5 term .)
    CTE_I           reduce using rule 105 (op5aux -> op5 term .)
    CTE_F           reduce using rule 105 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 105 (op5aux -> op5 term .)
    R_B             reduce using rule 105 (op5aux -> op5 term .)
    R_P             reduce using rule 105 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 105 (op5aux -> op5 term .)
    COMA            reduce using rule 105 (op5aux -> op5 term .)
    R_SB            reduce using rule 105 (op5aux -> op5 term .)
    TO              reduce using rule 105 (op5aux -> op5 term .)
    DO              reduce using rule 105 (op5aux -> op5 term .)


state 165

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 185


state 166

    (54) call_func_exp -> ID L_P args . R_P

    R_P             shift and go to state 186


state 167

    (47) assignation -> id EQUAL expression SEMICOLON .

    ID              reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    READ            reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    IF              reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    FOR             reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    L_P             reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)
    R_B             reduce using rule 47 (assignation -> id EQUAL expression SEMICOLON .)


state 168

    (53) call_func -> ID L_P args R_P . SEMICOLON
    (54) call_func_exp -> ID L_P args R_P .

    SEMICOLON       shift and go to state 187
    MULT            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIV             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MOD             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PLUS            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MINUS           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHAN        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHANEQ      reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHAN     reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHANEQ   reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    EQ              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIFERENT        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    AND             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    OR              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    ID              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    RETURN          reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    READ            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PRINT           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    IF              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    WHILE           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    FOR             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    L_P             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_I           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_F           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_CHAR        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_B             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)


state 169

    (50) args1 -> expression args2 .

    R_P             reduce using rule 50 (args1 -> expression args2 .)


state 170

    (51) args2 -> COMA . args1
    (50) args1 -> . expression args2
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args1                          shift and go to state 188
    expression                     shift and go to state 148
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 171

    (52) args2 -> empty .

    R_P             reduce using rule 52 (args2 -> empty .)


state 172

    (23) id1 -> L_SB expression R_SB . id2
    (25) id2 -> . L_SB expression R_SB
    (26) id2 -> . empty
    (107) empty -> .

    L_SB            shift and go to state 189
    EQUAL           reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    MOD             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    LESSTHAN        reduce using rule 107 (empty -> .)
    LESSTHANEQ      reduce using rule 107 (empty -> .)
    GREATERTHAN     reduce using rule 107 (empty -> .)
    GREATERTHANEQ   reduce using rule 107 (empty -> .)
    EQ              reduce using rule 107 (empty -> .)
    DIFERENT        reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    R_SB            reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)

    id2                            shift and go to state 190
    empty                          shift and go to state 191

state 173

    (55) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 192


state 174

    (56) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 193


state 175

    (57) read_args -> expression read_args1 .

    R_P             reduce using rule 57 (read_args -> expression read_args1 .)


state 176

    (58) read_args1 -> COMA . expression read_args1
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 194
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 177

    (59) read_args1 -> empty .

    R_P             reduce using rule 59 (read_args1 -> empty .)


state 178

    (60) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 195


state 179

    (61) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 61 (write_args -> write_args2 write_args1 .)


state 180

    (62) write_args1 -> COMA . write_args2 write_args1
    (64) write_args2 -> . expression
    (65) write_args2 -> . CTE_STRING
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
