Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 141 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 79
    statements                     shift and go to state 231
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 224

    (92) while_statement -> WHILE L_P breadcrumb expression R_P exp_type . do_statement
    (93) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 233

    do_statement                   shift and go to state 232

state 225

    (88) for_statement -> FOR id for_id EQUAL expression for_id_quad . TO breadcrumb expression exp_type do_statement

    TO              shift and go to state 234


state 226

    (68) call_func_exp -> AMP ID call_func_era L_P args . R_P

    R_P             shift and go to state 235


state 227

    (67) call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .

    AMP             reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    READ            reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    IF              reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    ID              reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    FOR             reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    L_P             reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    CTE_NEG_I       reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)
    R_B             reduce using rule 67 (call_func -> AMP ID call_func_era L_P args R_P SEMICOLON .)


state 228

    (62) args1 -> add_fake expression param_check . remove_fake args2
    (109) remove_fake -> .

    COMA            reduce using rule 109 (remove_fake -> .)
    R_P             reduce using rule 109 (remove_fake -> .)

    remove_fake                    shift and go to state 236

state 229

    (29) id1 -> verify_dim L_SB add_fake expression . remove_fake verify_quad_1 R_SB id2 add_base
    (109) remove_fake -> .

    R_SB            reduce using rule 109 (remove_fake -> .)

    remove_fake                    shift and go to state 237

state 230

    (73) read_args1 -> COMA add_fake . expression remove_fake read_args1
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 238
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 231

    (81) decision_statement -> IF L_P expression R_P exp_type L_B statements . R_B decision_statement1

    R_B             shift and go to state 239


state 232

    (92) while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .

    AMP             reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    RETURN          reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    READ            reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    PRINT           reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    IF              reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    ID              reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    WHILE           reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    FOR             reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    L_P             reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_CHAR        reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_F           reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_I           reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    CTE_NEG_I       reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)
    R_B             reduce using rule 92 (while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement .)


state 233

    (93) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 240


state 234

    (88) for_statement -> FOR id for_id EQUAL expression for_id_quad TO . breadcrumb expression exp_type do_statement
    (91) breadcrumb -> .

    L_P             reduce using rule 91 (breadcrumb -> .)
    AMP             reduce using rule 91 (breadcrumb -> .)
    ID              reduce using rule 91 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 91 (breadcrumb -> .)
    CTE_F           reduce using rule 91 (breadcrumb -> .)
    CTE_I           reduce using rule 91 (breadcrumb -> .)
    CTE_NEG_I       reduce using rule 91 (breadcrumb -> .)

    breadcrumb                     shift and go to state 241

state 235

    (68) call_func_exp -> AMP ID call_func_era L_P args R_P .

    MULT            reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DIV             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    MOD             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    PLUS            reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    MINUS           reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    LESSTHAN        reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    LESSTHANEQ      reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    GREATERTHAN     reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    GREATERTHANEQ   reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    EQ              reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DIFERENT        reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    AND             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    OR              reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    R_P             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    SEMICOLON       reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    COMA            reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    AMP             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    RETURN          reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    READ            reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    PRINT           reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    IF              reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    ID              reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    WHILE           reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    FOR             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    L_P             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_CHAR        reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_F           reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_I           reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    CTE_NEG_I       reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    R_B             reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    TO              reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    R_SB            reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)
    DO              reduce using rule 68 (call_func_exp -> AMP ID call_func_era L_P args R_P .)


state 236

    (62) args1 -> add_fake expression param_check remove_fake . args2
    (64) args2 -> . COMA next_arg args1
    (65) args2 -> . empty
    (141) empty -> .

    COMA            shift and go to state 243
    R_P             reduce using rule 141 (empty -> .)

    args2                          shift and go to state 242
    empty                          shift and go to state 244

state 237

    (29) id1 -> verify_dim L_SB add_fake expression remove_fake . verify_quad_1 R_SB id2 add_base
    (34) verify_quad_1 -> .

    R_SB            reduce using rule 34 (verify_quad_1 -> .)

    verify_quad_1                  shift and go to state 245

state 238

    (73) read_args1 -> COMA add_fake expression . remove_fake read_args1
    (109) remove_fake -> .

    COMA            reduce using rule 109 (remove_fake -> .)
    R_P             reduce using rule 109 (remove_fake -> .)

    remove_fake                    shift and go to state 246

state 239

    (81) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B . decision_statement1
    (82) decision_statement1 -> . ELSE else_jump L_B statements R_B
    (83) decision_statement1 -> . empty
    (141) empty -> .

    ELSE            shift and go to state 248
    AMP             reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_NEG_I       reduce using rule 141 (empty -> .)
    R_B             reduce using rule 141 (empty -> .)

    decision_statement1            shift and go to state 247
    empty                          shift and go to state 249

state 240

    (93) do_statement -> DO L_B . statements R_B
    (49) statements -> . statement statements
    (50) statements -> . empty
    (51) statement -> . assignation
    (52) statement -> . call_func
    (53) statement -> . return_func
    (54) statement -> . read
    (55) statement -> . write
    (56) statement -> . decision_statement
    (57) statement -> . repetition_statement
    (58) statement -> . expression
    (141) empty -> .
    (59) assignation -> . id EQUAL expression SEMICOLON
    (67) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (70) return_func -> . RETURN L_P expression R_P SEMICOLON
    (71) read -> . READ L_P read_args R_P SEMICOLON
    (75) write -> . PRINT L_P write_args R_P SEMICOLON
    (81) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (86) repetition_statement -> . while_statement
    (87) repetition_statement -> . for_statement
    (94) expression -> . texp generate_quad_1 op1
    (27) id -> . ID set_id id_quad id1
    (92) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (88) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 141 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    statements                     shift and go to state 250
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 241

    (88) for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb . expression exp_type do_statement
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    id                             shift and go to state 128
    expression                     shift and go to state 251
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 242

    (62) args1 -> add_fake expression param_check remove_fake args2 .

    R_P             reduce using rule 62 (args1 -> add_fake expression param_check remove_fake args2 .)


state 243

    (64) args2 -> COMA . next_arg args1
    (66) next_arg -> .

    L_P             reduce using rule 66 (next_arg -> .)
    AMP             reduce using rule 66 (next_arg -> .)
    ID              reduce using rule 66 (next_arg -> .)
    CTE_CHAR        reduce using rule 66 (next_arg -> .)
    CTE_F           reduce using rule 66 (next_arg -> .)
    CTE_I           reduce using rule 66 (next_arg -> .)
    CTE_NEG_I       reduce using rule 66 (next_arg -> .)

    next_arg                       shift and go to state 252

state 244

    (65) args2 -> empty .

    R_P             reduce using rule 65 (args2 -> empty .)


state 245

    (29) id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 . R_SB id2 add_base

    R_SB            shift and go to state 253


state 246

    (73) read_args1 -> COMA add_fake expression remove_fake . read_args1
    (73) read_args1 -> . COMA add_fake expression remove_fake read_args1
    (74) read_args1 -> . empty
    (141) empty -> .

    COMA            shift and go to state 220
    R_P             reduce using rule 141 (empty -> .)

    read_args1                     shift and go to state 254
    empty                          shift and go to state 221

state 247

    (81) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .

    AMP             reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    READ            reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    IF              reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    ID              reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_NEG_I       reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 81 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)


state 248

    (82) decision_statement1 -> ELSE . else_jump L_B statements R_B
    (85) else_jump -> .

    L_B             reduce using rule 85 (else_jump -> .)

    else_jump                      shift and go to state 255

state 249

    (83) decision_statement1 -> empty .

    AMP             reduce using rule 83 (decision_statement1 -> empty .)
    RETURN          reduce using rule 83 (decision_statement1 -> empty .)
    READ            reduce using rule 83 (decision_statement1 -> empty .)
    PRINT           reduce using rule 83 (decision_statement1 -> empty .)
    IF              reduce using rule 83 (decision_statement1 -> empty .)
    ID              reduce using rule 83 (decision_statement1 -> empty .)
    WHILE           reduce using rule 83 (decision_statement1 -> empty .)
    FOR             reduce using rule 83 (decision_statement1 -> empty .)
    L_P             reduce using rule 83 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 83 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 83 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 83 (decision_statement1 -> empty .)
    CTE_NEG_I       reduce using rule 83 (decision_statement1 -> empty .)
    R_B             reduce using rule 83 (decision_statement1 -> empty .)


state 250

    (93) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 256


state 251

    (88) for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression . exp_type do_statement
    (84) exp_type -> .

    DO              reduce using rule 84 (exp_type -> .)

    exp_type                       shift and go to state 257

state 252

    (64) args2 -> COMA next_arg . args1
    (62) args1 -> . add_fake expression param_check remove_fake args2
    (108) add_fake -> .

    L_P             reduce using rule 108 (add_fake -> .)
    AMP             reduce using rule 108 (add_fake -> .)
    ID              reduce using rule 108 (add_fake -> .)
    CTE_CHAR        reduce using rule 108 (add_fake -> .)
    CTE_F           reduce using rule 108 (add_fake -> .)
    CTE_I           reduce using rule 108 (add_fake -> .)
    CTE_NEG_I       reduce using rule 108 (add_fake -> .)

    args1                          shift and go to state 258
    add_fake                       shift and go to state 201

state 253

    (29) id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB . id2 add_base
    (31) id2 -> . L_SB add_fake expression remove_fake verify_quad_2 R_SB
    (32) id2 -> . empty
    (141) empty -> .

    L_SB            shift and go to state 259
    EQUAL           reduce using rule 141 (empty -> .)
    MULT            reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    MOD             reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    LESSTHANEQ      reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    GREATERTHANEQ   reduce using rule 141 (empty -> .)
    EQ              reduce using rule 141 (empty -> .)
    DIFERENT        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    AMP             reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_NEG_I       reduce using rule 141 (empty -> .)
    R_B             reduce using rule 141 (empty -> .)
    R_P             reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    R_SB            reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    id2                            shift and go to state 260
    empty                          shift and go to state 261

state 254

    (73) read_args1 -> COMA add_fake expression remove_fake read_args1 .

    R_P             reduce using rule 73 (read_args1 -> COMA add_fake expression remove_fake read_args1 .)


state 255

    (82) decision_statement1 -> ELSE else_jump . L_B statements R_B

    L_B             shift and go to state 262


state 256

    (93) do_statement -> DO L_B statements R_B .

    AMP             reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    ID              reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    CTE_NEG_I       reduce using rule 93 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 93 (do_statement -> DO L_B statements R_B .)


state 257

    (88) for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type . do_statement
    (93) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 233

    do_statement                   shift and go to state 263

state 258

    (64) args2 -> COMA next_arg args1 .

    R_P             reduce using rule 64 (args2 -> COMA next_arg args1 .)


state 259

    (31) id2 -> L_SB . add_fake expression remove_fake verify_quad_2 R_SB
    (108) add_fake -> .

    L_P             reduce using rule 108 (add_fake -> .)
    AMP             reduce using rule 108 (add_fake -> .)
    ID              reduce using rule 108 (add_fake -> .)
    CTE_CHAR        reduce using rule 108 (add_fake -> .)
    CTE_F           reduce using rule 108 (add_fake -> .)
    CTE_I           reduce using rule 108 (add_fake -> .)
    CTE_NEG_I       reduce using rule 108 (add_fake -> .)

    add_fake                       shift and go to state 264

state 260

    (29) id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 . add_base
    (36) add_base -> .

    EQUAL           reduce using rule 36 (add_base -> .)
    MULT            reduce using rule 36 (add_base -> .)
    DIV             reduce using rule 36 (add_base -> .)
    MOD             reduce using rule 36 (add_base -> .)
    PLUS            reduce using rule 36 (add_base -> .)
    MINUS           reduce using rule 36 (add_base -> .)
    LESSTHAN        reduce using rule 36 (add_base -> .)
    LESSTHANEQ      reduce using rule 36 (add_base -> .)
    GREATERTHAN     reduce using rule 36 (add_base -> .)
    GREATERTHANEQ   reduce using rule 36 (add_base -> .)
    EQ              reduce using rule 36 (add_base -> .)
    DIFERENT        reduce using rule 36 (add_base -> .)
    AND             reduce using rule 36 (add_base -> .)
    OR              reduce using rule 36 (add_base -> .)
    AMP             reduce using rule 36 (add_base -> .)
    RETURN          reduce using rule 36 (add_base -> .)
    READ            reduce using rule 36 (add_base -> .)
    PRINT           reduce using rule 36 (add_base -> .)
    IF              reduce using rule 36 (add_base -> .)
    ID              reduce using rule 36 (add_base -> .)
    WHILE           reduce using rule 36 (add_base -> .)
    FOR             reduce using rule 36 (add_base -> .)
    L_P             reduce using rule 36 (add_base -> .)
    CTE_CHAR        reduce using rule 36 (add_base -> .)
    CTE_F           reduce using rule 36 (add_base -> .)
    CTE_I           reduce using rule 36 (add_base -> .)
    CTE_NEG_I       reduce using rule 36 (add_base -> .)
    R_B             reduce using rule 36 (add_base -> .)
    R_P             reduce using rule 36 (add_base -> .)
    SEMICOLON       reduce using rule 36 (add_base -> .)
    COMA            reduce using rule 36 (add_base -> .)
    TO              reduce using rule 36 (add_base -> .)
    R_SB            reduce using rule 36 (add_base -> .)
    DO              reduce using rule 36 (add_base -> .)

    add_base                       shift and go to state 265

state 261

    (32) id2 -> empty .

    EQUAL           reduce using rule 32 (id2 -> empty .)
    MULT            reduce using rule 32 (id2 -> empty .)
    DIV             reduce using rule 32 (id2 -> empty .)
    MOD             reduce using rule 32 (id2 -> empty .)
    PLUS            reduce using rule 32 (id2 -> empty .)
    MINUS           reduce using rule 32 (id2 -> empty .)
    LESSTHAN        reduce using rule 32 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 32 (id2 -> empty .)
    GREATERTHAN     reduce using rule 32 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 32 (id2 -> empty .)
    EQ              reduce using rule 32 (id2 -> empty .)
    DIFERENT        reduce using rule 32 (id2 -> empty .)
    AND             reduce using rule 32 (id2 -> empty .)
    OR              reduce using rule 32 (id2 -> empty .)
    AMP             reduce using rule 32 (id2 -> empty .)
    RETURN          reduce using rule 32 (id2 -> empty .)
    READ            reduce using rule 32 (id2 -> empty .)
    PRINT           reduce using rule 32 (id2 -> empty .)
    IF              reduce using rule 32 (id2 -> empty .)
    ID              reduce using rule 32 (id2 -> empty .)
    WHILE           reduce using rule 32 (id2 -> empty .)
    FOR             reduce using rule 32 (id2 -> empty .)
    L_P             reduce using rule 32 (id2 -> empty .)
    CTE_CHAR        reduce using rule 32 (id2 -> empty .)
